# BEGIN PLOT
LegendOnly=//homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed.yoda/MC_H2JETS_04_LOOSE/avgNGapJets_ht //homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed-ffac.yoda/MC_H2JETS_04_LOOSE/avgNGapJets_ht
DrawOnly=//homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed.yoda/MC_H2JETS_04_LOOSE/avgNGapJets_ht //homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed-ffac.yoda/MC_H2JETS_04_LOOSE/avgNGapJets_ht
Title=CP-mixed
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
RightMargin=0.5
RatioPlotReference=//homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed.yoda/MC_H2JETS_04_LOOSE/avgNGapJets_ht
XLabel=$H_{T}$ (GeV)
LegendAlign=r
YLabel=$\langle N_{gap} \rangle$
Legend=1
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_LOOSE/avgNGapJets_ht
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed.yoda/MC_H2JETS_04_LOOSE/avgNGapJets_ht
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed.yoda/MC_H2JETS_04_LOOSE/avgNGapJets_ht
Title=h(2*) $\oplus$ PS
XLabel=ht
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	nan	nan	nan
1.000000e+01	2.000000e+01	nan	nan	nan
2.000000e+01	3.000000e+01	1.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	4.000000e+01	1.000000e+00	0.000000e+00	0.000000e+00
4.000000e+01	5.000000e+01	1.000000e+00	0.000000e+00	0.000000e+00
5.000000e+01	6.000000e+01	1.065421e+00	3.605184e-04	3.605184e-04
6.000000e+01	7.000000e+01	1.126003e+00	4.822170e-04	4.822170e-04
7.000000e+01	8.000000e+01	1.155250e+00	6.512213e-04	6.512213e-04
8.000000e+01	9.000000e+01	1.190211e+00	1.018013e-03	1.018013e-03
9.000000e+01	1.000000e+02	1.225962e+00	8.688677e-04	8.688677e-04
1.000000e+02	1.100000e+02	1.256179e+00	1.160242e-03	1.160242e-03
1.100000e+02	1.200000e+02	1.287615e+00	1.280759e-03	1.280759e-03
1.200000e+02	1.300000e+02	1.318692e+00	4.001387e-03	4.001387e-03
1.300000e+02	1.400000e+02	1.341558e+00	1.594587e-03	1.594587e-03
1.400000e+02	1.500000e+02	1.365681e+00	1.767856e-03	1.767856e-03
1.500000e+02	1.600000e+02	1.396392e+00	2.050687e-03	2.050687e-03
1.600000e+02	1.700000e+02	1.413880e+00	2.233838e-03	2.233838e-03
1.700000e+02	1.800000e+02	1.438863e+00	2.786985e-03	2.786985e-03
1.800000e+02	1.900000e+02	1.459398e+00	2.959669e-03	2.959669e-03
1.900000e+02	2.000000e+02	1.483167e+00	3.024324e-03	3.024324e-03
2.000000e+02	2.100000e+02	1.500286e+00	3.755584e-03	3.755584e-03
2.100000e+02	2.200000e+02	1.525395e+00	3.821387e-03	3.821387e-03
