# BEGIN PLOT
LegendOnly=//homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed.yoda/MC_H2JETS_04_LOOSE/deltaR_jj_incl //homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed-ffac.yoda/MC_H2JETS_04_LOOSE/deltaR_jj_incl
DrawOnly=//homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed.yoda/MC_H2JETS_04_LOOSE/deltaR_jj_incl //homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed-ffac.yoda/MC_H2JETS_04_LOOSE/deltaR_jj_incl
RightMargin=0.5
RatioPlotReference=//homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed.yoda/MC_H2JETS_04_LOOSE/deltaR_jj_incl
Title=CP-mixed
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_LOOSE/deltaR_jj_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed.yoda/MC_H2JETS_04_LOOSE/deltaR_jj_incl
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed.yoda/MC_H2JETS_04_LOOSE/deltaR_jj_incl
ScaledBy=1.89207682213989584e-05
Title=h(2*) $\oplus$ PS
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-01	4.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e-01	6.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e-01	8.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e-01	1.000000e+00	3.169420e-06	4.161222e-07	4.161222e-07
1.000000e+00	1.200000e+00	8.843075e-03	5.238810e-05	5.238810e-05
1.200000e+00	1.400000e+00	2.212546e-02	7.829438e-05	7.829438e-05
1.400000e+00	1.600000e+00	3.798439e-02	8.621262e-05	8.621262e-05
1.600000e+00	1.800000e+00	5.838685e-02	1.255197e-04	1.255197e-04
1.800000e+00	2.000000e+00	8.354065e-02	1.373769e-04	1.373769e-04
2.000000e+00	2.200000e+00	1.137518e-01	1.293442e-04	1.293442e-04
2.200000e+00	2.400000e+00	1.492681e-01	1.288268e-04	1.288268e-04
2.400000e+00	2.600000e+00	1.906290e-01	1.503302e-04	1.503302e-04
2.600000e+00	2.800000e+00	2.384543e-01	3.333233e-04	3.333233e-04
2.800000e+00	3.000000e+00	2.906521e-01	1.968819e-04	1.968819e-04
3.000000e+00	3.200000e+00	3.487794e-01	2.873597e-04	2.873597e-04
3.200000e+00	3.400000e+00	3.967606e-01	2.444579e-04	2.444579e-04
3.400000e+00	3.600000e+00	3.830775e-01	2.557102e-04	2.557102e-04
3.600000e+00	3.800000e+00	3.583154e-01	2.132490e-04	2.132490e-04
3.800000e+00	4.000000e+00	3.303255e-01	2.033738e-04	2.033738e-04
