# BEGIN PLOT
LegendOnly=//homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed.yoda/MC_H2JETS_04_LOOSE/deltaphi_jj_incl //homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed-ffac.yoda/MC_H2JETS_04_LOOSE/deltaphi_jj_incl
DrawOnly=//homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed.yoda/MC_H2JETS_04_LOOSE/deltaphi_jj_incl //homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed-ffac.yoda/MC_H2JETS_04_LOOSE/deltaphi_jj_incl
Title=CP-mixed
RatioPlotReference=//homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed.yoda/MC_H2JETS_04_LOOSE/deltaphi_jj_incl
RightMargin=0.5
RatioPlot=1
LogY=1
RatioPlotYMax=2.0
RatioPlotYLabel=Ratio
XLabel=$|\Delta \phi_{j_1j_2}|$ 
LegendAlign=r
YLabel=$ 1/ \sigma \text{d} \sigma/ \text{d} |\Delta \phi_{j_1j_2}|$ (pb)
Legend=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_LOOSE/deltaphi_jj_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed.yoda/MC_H2JETS_04_LOOSE/deltaphi_jj_incl
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed.yoda/MC_H2JETS_04_LOOSE/deltaphi_jj_incl
ScaledBy=1.89207682213989584e-05
Title=h(2*) $\oplus$ PS
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.047198e-01	1.954007e-01	2.201615e-04	2.201615e-04
1.047198e-01	2.094395e-01	1.957309e-01	1.983353e-04	1.983353e-04
2.094395e-01	3.141593e-01	1.972552e-01	2.493839e-04	2.493839e-04
3.141593e-01	4.188790e-01	1.994562e-01	2.104073e-04	2.104073e-04
4.188790e-01	5.235988e-01	2.026611e-01	3.117267e-04	3.117267e-04
5.235988e-01	6.283185e-01	2.062364e-01	2.232765e-04	2.232765e-04
6.283185e-01	7.330383e-01	2.094451e-01	2.103203e-04	2.103203e-04
7.330383e-01	8.377580e-01	2.148676e-01	2.290405e-04	2.290405e-04
8.377580e-01	9.424778e-01	2.209683e-01	2.433329e-04	2.433329e-04
9.424778e-01	1.047198e+00	2.271433e-01	2.738910e-04	2.738910e-04
1.047198e+00	1.151917e+00	2.348086e-01	3.872313e-04	3.872313e-04
1.151917e+00	1.256637e+00	2.435613e-01	5.021710e-04	5.021710e-04
1.256637e+00	1.361357e+00	2.521840e-01	2.158014e-04	2.158014e-04
1.361357e+00	1.466077e+00	2.622870e-01	2.548102e-04	2.548102e-04
1.466077e+00	1.570796e+00	2.737225e-01	2.298033e-04	2.298033e-04
1.570796e+00	1.675516e+00	2.856497e-01	2.218388e-04	2.218388e-04
1.675516e+00	1.780236e+00	2.992537e-01	2.605552e-04	2.605552e-04
1.780236e+00	1.884956e+00	3.136542e-01	2.793761e-04	2.793761e-04
1.884956e+00	1.989675e+00	3.297555e-01	2.710671e-04	2.710671e-04
1.989675e+00	2.094395e+00	3.466044e-01	2.875161e-04	2.875161e-04
2.094395e+00	2.199115e+00	3.653751e-01	3.152882e-04	3.152882e-04
2.199115e+00	2.303835e+00	3.857054e-01	3.268171e-04	3.268171e-04
2.303835e+00	2.408554e+00	4.065812e-01	4.680585e-04	4.680585e-04
2.408554e+00	2.513274e+00	4.283616e-01	3.570332e-04	3.570332e-04
2.513274e+00	2.617994e+00	4.507862e-01	3.677053e-04	3.677053e-04
2.617994e+00	2.722714e+00	4.733913e-01	3.760795e-04	3.760795e-04
2.722714e+00	2.827433e+00	4.945643e-01	3.752740e-04	3.752740e-04
2.827433e+00	2.932153e+00	5.137256e-01	3.780115e-04	3.780115e-04
2.932153e+00	3.036873e+00	5.286291e-01	4.046177e-04	4.046177e-04
3.036873e+00	3.141593e+00	5.379281e-01	3.491709e-04	3.491709e-04
# END HISTO1D


# BEGIN HISTO1D //homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed-ffac.yoda/MC_H2JETS_04_LOOSE/deltaphi_jj_incl
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed-ffac.yoda/MC_H2JETS_04_LOOSE/deltaphi_jj_incl
ScaledBy=2.18319152661033333e-07
Title=h(2*) $\oplus$ PS-ffac
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.047198e-01	2.133254e-02	1.241252e-05	1.241252e-05
1.047198e-01	2.094395e-01	2.141628e-02	1.310897e-05	1.310897e-05
2.094395e-01	3.141593e-01	2.152313e-02	1.330246e-05	1.330246e-05
3.141593e-01	4.188790e-01	2.191257e-02	2.167307e-04	2.167307e-04
