# BEGIN PLOT
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_TIGHT/Hjj_pT_excl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-mixed-combine.yoda/MC_H2JETS_04_TIGHT/Hjj_pT_excl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-mixed-combine.yoda/MC_H2JETS_04_TIGHT/Hjj_pT_excl
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_TIGHT/Hjj_pT_excl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-mixed-combine.yoda/MC_H2JETS_04_TIGHT/Hjj_pT_excl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-mixed-combine.yoda/MC_H2JETS_04_TIGHT/Hjj_pT_excl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_TIGHT/Hjj_pT_excl
RatioPlot=1
LogY=1
RatioPlotYMax=4.0
RatioPlotYLabel=Ratio
XLabel=$p_{T,hj_1j_2}^{excl}$ (GeV)
LegendAlign=r
XMax=150.0
YLabel=$ \text{d} \sigma/ \text{d}  p_{T,hj_1j_2}^{excl}$ (pb/GeV)
Legend=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_TIGHT/Hjj_pT_excl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_TIGHT/Hjj_pT_excl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_TIGHT/Hjj_pT_excl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	5.257666e-03	1.977284e-03	0.000000e+00
1.000000e+01	2.000000e+01	2.851113e-03	0.000000e+00	4.311160e-04
2.000000e+01	3.000000e+01	1.392631e-03	0.000000e+00	5.286970e-04
3.000000e+01	4.000000e+01	5.507335e-04	0.000000e+00	3.837532e-04
4.000000e+01	5.000000e+01	1.937855e-04	0.000000e+00	2.198644e-04
5.000000e+01	6.000000e+01	6.245315e-05	0.000000e+00	1.015469e-04
6.000000e+01	7.000000e+01	1.816053e-05	0.000000e+00	3.662796e-05
7.000000e+01	8.000000e+01	4.963241e-06	0.000000e+00	1.530357e-05
8.000000e+01	9.000000e+01	1.693985e-06	0.000000e+00	5.464523e-06
9.000000e+01	1.000000e+02	4.411681e-07	0.000000e+00	1.861229e-06
1.000000e+02	1.100000e+02	1.287926e-07	0.000000e+00	6.710292e-07
1.100000e+02	1.200000e+02	3.680786e-08	0.000000e+00	1.256099e-07
1.200000e+02	1.300000e+02	3.761052e-09	0.000000e+00	6.588697e-08
1.300000e+02	1.400000e+02	1.393034e-09	0.000000e+00	8.789226e-09
1.400000e+02	1.500000e+02	6.282239e-10	6.124550e-11	7.921934e-09
1.500000e+02	1.600000e+02	5.494980e-11	0.000000e+00	4.574328e-10
1.600000e+02	1.700000e+02	5.371572e-11	0.000000e+00	5.412395e-10
1.700000e+02	1.800000e+02	7.265227e-12	4.407084e-10	0.000000e+00
1.800000e+02	1.900000e+02	5.035650e-14	6.672416e-14	3.179522e-11
1.900000e+02	2.000000e+02	5.213296e-17	1.568559e-11	6.678572e-11
2.000000e+02	2.100000e+02	4.210211e-19	0.000000e+00	1.353999e-11
2.100000e+02	2.200000e+02	-4.389177e-19	5.017827e-10	8.756357e-17
2.200000e+02	2.300000e+02	0.000000e+00	0.000000e+00	7.555047e-22
2.300000e+02	2.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+02	2.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+02	2.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.600000e+02	2.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.700000e+02	2.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+02	2.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.900000e+02	3.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+02	3.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
