# BEGIN PLOT
Rebin=2
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_TIGHT/H_y_abs //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-mixed-combine.yoda/MC_H2JETS_04_TIGHT/H_y_abs //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-mixed-combine.yoda/MC_H2JETS_04_TIGHT/H_y_abs
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_TIGHT/H_y_abs
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_TIGHT/H_y_abs //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-mixed-combine.yoda/MC_H2JETS_04_TIGHT/H_y_abs //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-mixed-combine.yoda/MC_H2JETS_04_TIGHT/H_y_abs
XLabel=$|y_{h}|$
LegendAlign=r
XMax=5.0
YLabel=$ \text{d} \sigma/ \text{d}  |y_{h}|$ (pb)
Legend=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_TIGHT/H_y_abs
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_TIGHT/H_y_abs
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_TIGHT/H_y_abs
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.600000e-01	8.742062e-02	0.000000e+00	2.542188e-03
1.600000e-01	3.200000e-01	8.738450e-02	0.000000e+00	1.538687e-03
3.200000e-01	4.800000e-01	8.552319e-02	0.000000e+00	2.116875e-04
4.800000e-01	6.400000e-01	8.218750e-02	3.785000e-04	3.282812e-03
6.400000e-01	8.000000e-01	7.873694e-02	3.778125e-04	3.834375e-04
8.000000e-01	9.600000e-01	7.382350e-02	0.000000e+00	1.423500e-03
9.600000e-01	1.120000e+00	6.913919e-02	0.000000e+00	3.178750e-04
1.120000e+00	1.280000e+00	6.261756e-02	0.000000e+00	2.087813e-03
1.280000e+00	1.440000e+00	5.719168e-02	1.695625e-05	1.205381e-03
1.440000e+00	1.600000e+00	5.063726e-02	0.000000e+00	1.394294e-03
1.600000e+00	1.760000e+00	4.466607e-02	0.000000e+00	1.231456e-03
1.760000e+00	1.920000e+00	3.809556e-02	0.000000e+00	7.703625e-04
1.920000e+00	2.080000e+00	3.225716e-02	0.000000e+00	6.797750e-04
2.080000e+00	2.240000e+00	2.709614e-02	1.458619e-03	5.018750e-06
2.240000e+00	2.400000e+00	2.122468e-02	0.000000e+00	4.847188e-04
2.400000e+00	2.560000e+00	1.696106e-02	3.415500e-04	1.534625e-04
2.560000e+00	2.720000e+00	1.271032e-02	1.629187e-04	5.626250e-05
2.720000e+00	2.880000e+00	9.438281e-03	1.580000e-04	0.000000e+00
2.880000e+00	3.040000e+00	6.402431e-03	2.575625e-05	1.636563e-04
3.040000e+00	3.200000e+00	4.253157e-03	1.075700e-04	0.000000e+00
3.200000e+00	3.360000e+00	2.604138e-03	4.559250e-05	0.000000e+00
3.360000e+00	3.520000e+00	1.451537e-03	3.924687e-05	0.000000e+00
3.520000e+00	3.680000e+00	7.447844e-04	4.169312e-05	0.000000e+00
3.680000e+00	3.840000e+00	3.154924e-04	2.548356e-05	4.221625e-06
3.840000e+00	4.000000e+00	1.049973e-04	0.000000e+00	1.433444e-05
4.000000e+00	4.160000e+00	3.077733e-05	2.471300e-06	5.975306e-06
4.160000e+00	4.320000e+00	5.037489e-06	3.709794e-07	5.526281e-07
4.320000e+00	4.480000e+00	4.041697e-07	6.047944e-08	0.000000e+00
4.480000e+00	4.640000e+00	3.705832e-09	6.414938e-10	3.445088e-10
4.640000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	4.960000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.960000e+00	5.120000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.120000e+00	5.280000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.280000e+00	5.440000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.440000e+00	5.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+00	5.760000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.760000e+00	5.920000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.920000e+00	6.080000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.080000e+00	6.240000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.240000e+00	6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+00	6.560000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.560000e+00	6.720000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.720000e+00	6.880000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.880000e+00	7.040000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.040000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.360000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.360000e+00	7.520000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.520000e+00	7.680000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.680000e+00	7.840000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.840000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
