# BEGIN PLOT
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_LOOSE/deltay_H_jj //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_LOOSE/deltay_H_jj //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_LOOSE/deltay_H_jj
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_LOOSE/deltay_H_jj //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_LOOSE/deltay_H_jj //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_LOOSE/deltay_H_jj
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_LOOSE/deltay_H_jj
RatioPlot=1
LogY=1
RatioPlotYMax=2.5
RatioPlotYLabel=Ratio
XLabel=$\Delta y_{h,j_1j_2}$ 
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  \Delta y_{h,j_1j_2}$ (pb)
Legend=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_LOOSE/deltay_H_jj
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_LOOSE/deltay_H_jj
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_LOOSE/deltay_H_jj
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.200000e-01	3.418469e-01	2.950000e-03	5.806250e-03
3.200000e-01	6.400000e-01	3.220497e-01	3.511250e-03	1.292187e-03
6.400000e-01	9.600000e-01	2.792409e-01	6.817188e-04	7.093125e-04
9.600000e-01	1.280000e+00	2.294429e-01	1.334831e-02	3.027656e-03
1.280000e+00	1.600000e+00	1.775000e-01	9.893813e-03	0.000000e+00
1.600000e+00	1.920000e+00	1.284574e-01	2.223438e-03	5.156250e-04
1.920000e+00	2.240000e+00	8.737559e-02	1.742563e-03	1.120844e-03
2.240000e+00	2.560000e+00	5.814488e-02	1.535094e-03	0.000000e+00
2.560000e+00	2.880000e+00	3.466809e-02	2.390625e-05	7.515625e-04
2.880000e+00	3.200000e+00	2.073509e-02	9.134228e-03	6.022812e-05
3.200000e+00	3.520000e+00	1.119414e-02	2.910375e-04	3.140625e-06
3.520000e+00	3.840000e+00	5.946438e-03	0.000000e+00	1.636469e-04
3.840000e+00	4.160000e+00	2.869719e-03	9.035094e-05	1.872941e-04
4.160000e+00	4.480000e+00	1.243935e-03	3.449625e-05	9.851531e-05
4.480000e+00	4.800000e+00	6.061741e-04	2.948594e-05	0.000000e+00
4.800000e+00	5.120000e+00	2.447369e-04	9.102350e-05	1.555075e-05
5.120000e+00	5.440000e+00	8.199387e-05	2.797469e-04	1.005469e-05
5.440000e+00	5.760000e+00	2.476628e-05	9.422584e-06	1.546187e-07
5.760000e+00	6.080000e+00	4.246447e-06	0.000000e+00	8.803047e-06
6.080000e+00	6.400000e+00	2.770398e-06	6.388728e-07	5.361206e-07
6.400000e+00	6.720000e+00	4.465388e-07	4.012702e-07	4.960563e-08
6.720000e+00	7.040000e+00	4.908381e-08	2.988694e-07	0.000000e+00
7.040000e+00	7.360000e+00	8.648431e-09	0.000000e+00	4.007707e-08
7.360000e+00	7.680000e+00	-8.200750e-11	0.000000e+00	1.200666e-09
7.680000e+00	8.000000e+00	-1.913052e-11	0.000000e+00	1.068857e-10
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_LOOSE/deltay_H_jj
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=green
LineStyle=solid
