# BEGIN PLOT
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_LOOSE/deltay_jj //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_LOOSE/deltay_jj //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_LOOSE/deltay_jj
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_LOOSE/deltay_jj //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_LOOSE/deltay_jj //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_LOOSE/deltay_jj
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_LOOSE/deltay_jj
RatioPlot=1
LogY=1
RatioPlotYMax=1.4
RatioPlotYLabel=Ratio
XLabel=$\Delta y_{j_1j_2}$ 
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  \Delta y_{j_1j_2}$ (pb)
Legend=1
RatioPlotYMin=0.2
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_LOOSE/deltay_jj
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_LOOSE/deltay_jj
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_LOOSE/deltay_jj
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-01	4.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e-01	6.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e-01	8.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e-01	1.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+00	1.200000e+00	1.083934e-01	3.622750e-03	4.147500e-04
1.200000e+00	1.400000e+00	1.193317e-01	1.265270e-02	0.000000e+00
1.400000e+00	1.600000e+00	1.289558e-01	2.468250e-03	6.766050e-03
1.600000e+00	1.800000e+00	1.408467e-01	1.605175e-02	1.713500e-04
1.800000e+00	2.000000e+00	1.478237e-01	3.712050e-03	5.341500e-04
2.000000e+00	2.200000e+00	1.541546e-01	4.481750e-03	0.000000e+00
2.200000e+00	2.400000e+00	1.554106e-01	1.710390e-02	3.717900e-03
2.400000e+00	2.600000e+00	1.610666e-01	4.534050e-03	2.400900e-03
2.600000e+00	2.800000e+00	1.573590e-01	1.408000e-03	4.326700e-03
2.800000e+00	3.000000e+00	1.520594e-01	0.000000e+00	3.057150e-03
3.000000e+00	3.200000e+00	1.468029e-01	1.654450e-03	2.967700e-03
3.200000e+00	3.400000e+00	1.412429e-01	1.379000e-03	1.755700e-03
3.400000e+00	3.600000e+00	1.327321e-01	3.499050e-03	0.000000e+00
3.600000e+00	3.800000e+00	1.234566e-01	1.109100e-03	5.191000e-04
3.800000e+00	4.000000e+00	1.120776e-01	7.627000e-04	8.733500e-04
4.000000e+00	4.200000e+00	1.002700e-01	0.000000e+00	1.533200e-03
4.200000e+00	4.400000e+00	9.058930e-02	2.356250e-03	0.000000e+00
4.400000e+00	4.600000e+00	8.054300e-02	1.135900e-03	0.000000e+00
4.600000e+00	4.800000e+00	6.905970e-02	1.389250e-03	1.266000e-04
4.800000e+00	5.000000e+00	5.949610e-02	9.916500e-04	2.502000e-03
5.000000e+00	5.200000e+00	5.080925e-02	1.014525e-03	0.000000e+00
5.200000e+00	5.400000e+00	4.183192e-02	4.301650e-04	4.012000e-05
5.400000e+00	5.600000e+00	3.449266e-02	4.101300e-04	2.575050e-04
5.600000e+00	5.800000e+00	2.802453e-02	6.897000e-04	0.000000e+00
