# BEGIN PLOT
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_LOOSE/jet1_y_abs_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_LOOSE/jet1_y_abs_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_LOOSE/jet1_y_abs_incl
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_LOOSE/jet1_y_abs_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_LOOSE/jet1_y_abs_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_LOOSE/jet1_y_abs_incl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_LOOSE/jet1_y_abs_incl
RatioPlot=1
LogY=1
RatioPlotYMax=1.5
RatioPlotYLabel=Ratio
XLabel=$|y_{j_1}|$
LegendAlign=r
XMax=5.0
YLabel=$ \text{d} \sigma/ \text{d}  |y_{j_1}|$ (pb)
Legend=1
RatioPlotYMin=0.5
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_LOOSE/jet1_y_abs_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_LOOSE/jet1_y_abs_incl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_LOOSE/jet1_y_abs_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.600000e-01	1.991622e-01	6.751500e-03	0.000000e+00
1.600000e-01	3.200000e-01	1.913298e-01	1.468838e-02	5.621937e-03
3.200000e-01	4.800000e-01	1.965221e-01	8.253250e-03	2.247187e-03
4.800000e-01	6.400000e-01	1.934369e-01	0.000000e+00	3.945562e-03
6.400000e-01	8.000000e-01	1.956693e-01	4.311563e-03	0.000000e+00
8.000000e-01	9.600000e-01	1.975348e-01	9.785625e-04	0.000000e+00
9.600000e-01	1.120000e+00	1.947619e-01	4.367125e-03	3.801750e-03
1.120000e+00	1.280000e+00	1.935734e-01	0.000000e+00	8.152063e-03
1.280000e+00	1.440000e+00	1.921883e-01	3.119125e-03	4.326125e-03
1.440000e+00	1.600000e+00	1.922685e-01	4.822250e-03	0.000000e+00
1.600000e+00	1.760000e+00	1.847628e-01	2.308294e-02	1.347000e-03
1.760000e+00	1.920000e+00	1.784523e-01	4.463375e-03	2.694375e-04
1.920000e+00	2.080000e+00	1.668159e-01	1.999444e-02	3.712688e-03
2.080000e+00	2.240000e+00	1.550497e-01	2.304125e-03	1.333687e-03
2.240000e+00	2.400000e+00	1.439603e-01	1.450375e-03	0.000000e+00
2.400000e+00	2.560000e+00	1.269937e-01	0.000000e+00	1.081500e-03
2.560000e+00	2.720000e+00	1.106410e-01	9.964375e-04	1.192625e-03
2.720000e+00	2.880000e+00	9.450263e-02	1.002813e-03	0.000000e+00
2.880000e+00	3.040000e+00	7.772906e-02	1.342563e-03	3.543125e-04
3.040000e+00	3.200000e+00	6.326375e-02	1.260862e-03	0.000000e+00
3.200000e+00	3.360000e+00	4.895006e-02	2.321812e-04	6.400000e-05
3.360000e+00	3.520000e+00	3.634824e-02	2.912000e-04	1.042812e-04
3.520000e+00	3.680000e+00	2.612944e-02	4.959500e-04	0.000000e+00
3.680000e+00	3.840000e+00	1.776758e-02	1.612875e-04	0.000000e+00
3.840000e+00	4.000000e+00	1.162442e-02	1.948813e-04	9.146875e-05
4.000000e+00	4.160000e+00	7.167244e-03	4.925000e-05	6.917500e-05
4.160000e+00	4.320000e+00	4.230004e-03	7.839437e-05	5.852000e-05
4.320000e+00	4.480000e+00	2.328279e-03	5.726687e-05	4.056313e-05
4.480000e+00	4.640000e+00	1.974513e-04	2.869063e-06	1.621125e-06
4.640000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	4.960000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.960000e+00	5.120000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.120000e+00	5.280000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.280000e+00	5.440000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.440000e+00	5.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+00	5.760000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.760000e+00	5.920000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.920000e+00	6.080000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.080000e+00	6.240000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.240000e+00	6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+00	6.560000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.560000e+00	6.720000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.720000e+00	6.880000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.880000e+00	7.040000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.040000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.360000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.360000e+00	7.520000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.520000e+00	7.680000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.680000e+00	7.840000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.840000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_LOOSE/jet1_y_abs_incl
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=green
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_LOOSE/jet1_y_abs_incl
RatioPlotSameStyle=1
Title=h(2*) $\oplus$ PS
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.600000e-01	2.007570e-01	7.698250e-03	0.000000e+00
1.600000e-01	3.200000e-01	2.009959e-01	7.558500e-03	0.000000e+00
