# BEGIN PLOT
Rebin=2
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_LOOSE/log10_d_01 //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-odd-combine.yoda/MC_H2JETS_04_LOOSE/log10_d_01 //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-odd-combine.yoda/MC_H2JETS_04_LOOSE/log10_d_01
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_LOOSE/log10_d_01
RatioPlot=1
LogY=1
RatioPlotYMax=3.0
RatioPlotYLabel=Ratio
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_LOOSE/log10_d_01 //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-odd-combine.yoda/MC_H2JETS_04_LOOSE/log10_d_01 //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-odd-combine.yoda/MC_H2JETS_04_LOOSE/log10_d_01
XLabel=$\sqrt{d_{01}}$ (GeV)
LegendAlign=r
YLabel=$ \text{d} \sigma / \sqrt{d_{01}}$ (pb/GeV)
Legend=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_LOOSE/log10_d_01
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_LOOSE/log10_d_01
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_LOOSE/log10_d_01
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e-01	2.361292e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.361291e-01	2.722583e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.722583e-01	3.083875e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.083874e-01	3.445165e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.445165e-01	3.806457e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.806457e-01	4.167748e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.167748e-01	4.529039e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.529039e-01	4.890331e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.890331e-01	5.251621e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.251623e-01	5.612913e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.612913e-01	5.974205e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.974204e-01	6.335495e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.335497e-01	6.696787e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.696787e-01	7.058079e-01	0.000000e+00	0.000000e+00	0.000000e+00
7.058080e-01	7.419370e-01	0.000000e+00	0.000000e+00	0.000000e+00
7.419370e-01	7.780660e-01	0.000000e+00	0.000000e+00	0.000000e+00
7.780661e-01	8.141953e-01	0.000000e+00	0.000000e+00	0.000000e+00
8.141954e-01	8.503245e-01	0.000000e+00	0.000000e+00	0.000000e+00
8.503244e-01	8.864534e-01	0.000000e+00	0.000000e+00	0.000000e+00
8.864535e-01	9.225827e-01	0.000000e+00	0.000000e+00	0.000000e+00
9.225828e-01	9.587118e-01	0.000000e+00	0.000000e+00	0.000000e+00
9.587118e-01	9.948408e-01	0.000000e+00	0.000000e+00	0.000000e+00
9.948404e-01	1.030970e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.030970e+00	1.067098e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.067100e+00	1.103228e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.103229e+00	1.139358e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.139357e+00	1.175487e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.175487e+00	1.211615e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.211617e+00	1.247745e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.247746e+00	1.283875e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.283874e+00	1.320002e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.320002e+00	1.356131e+00	0.000000e+00	0.000000e+00	2.426300e-10
1.356132e+00	1.392261e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.392261e+00	1.428391e+00	4.671315e-05	7.777470e-07	3.849350e-06
1.428391e+00	1.464519e+00	2.696230e-04	1.407983e-06	1.011290e-05
1.464519e+00	1.500648e+00	7.333920e-04	0.000000e+00	5.543691e-05
1.500649e+00	1.536778e+00	1.599564e-03	0.000000e+00	1.527227e-04
1.536778e+00	1.572906e+00	3.094514e-03	0.000000e+00	3.538155e-04
1.572906e+00	1.609035e+00	5.564729e-03	0.000000e+00	4.958205e-04
1.609036e+00	1.645165e+00	9.580049e-03	0.000000e+00	8.607324e-04
1.645165e+00	1.681293e+00	1.574175e-02	0.000000e+00	1.288641e-03
1.681294e+00	1.717424e+00	2.505386e-02	0.000000e+00	1.527036e-03
1.717423e+00	1.753552e+00	3.827618e-02	0.000000e+00	1.696698e-03
1.753553e+00	1.789682e+00	5.677885e-02	0.000000e+00	2.299455e-03
1.789682e+00	1.825811e+00	8.116092e-02	0.000000e+00	1.851643e-03
1.825812e+00	1.861940e+00	1.128666e-01	0.000000e+00	2.176949e-03
1.861940e+00	1.898069e+00	1.522147e-01	0.000000e+00	1.734811e-03
1.898069e+00	1.934198e+00	2.002104e-01	1.129453e-03	9.931357e-04
1.934198e+00	1.970328e+00	2.554076e-01	1.262856e-03	1.058732e-03
1.970329e+00	2.006458e+00	3.196712e-01	8.908910e-03	0.000000e+00
2.006458e+00	2.042587e+00	3.816449e-01	6.870104e-03	0.000000e+00
2.042585e+00	2.078714e+00	4.502458e-01	1.164300e-02	0.000000e+00
2.078715e+00	2.114844e+00	5.135495e-01	1.895679e-02	0.000000e+00
2.114845e+00	2.150974e+00	5.660262e-01	1.626588e-02	0.000000e+00
2.150972e+00	2.187101e+00	6.107778e-01	1.669711e-02	0.000000e+00
2.187102e+00	2.223231e+00	6.482145e-01	2.104847e-02	0.000000e+00
2.223231e+00	2.259361e+00	6.712032e-01	1.727706e-02	0.000000e+00
2.259362e+00	2.295491e+00	6.832802e-01	2.831908e-02	0.000000e+00
2.295489e+00	2.331618e+00	6.820352e-01	2.819148e-02	0.000000e+00
2.331619e+00	2.367748e+00	6.655462e-01	3.839796e-02	0.000000e+00
2.367749e+00	2.403878e+00	6.396313e-01	2.184229e-02	0.000000e+00
2.403876e+00	2.440005e+00	5.986258e-01	1.559025e-02	0.000000e+00
2.440006e+00	2.476135e+00	5.616779e-01	8.203106e-03	7.224114e-04
2.476135e+00	2.512265e+00	5.306286e-01	2.352837e-02	0.000000e+00
2.512266e+00	2.548395e+00	4.747762e-01	1.224667e-02	0.000000e+00
2.548393e+00	2.584522e+00	4.299286e-01	1.369592e-02	0.000000e+00
2.584523e+00	2.620652e+00	3.794171e-01	4.274959e-03	1.796618e-03
2.620653e+00	2.656782e+00	3.446539e-01	1.299981e-02	0.000000e+00
2.656780e+00	2.692909e+00	2.931606e-01	6.063273e-03	5.176174e-03
2.692910e+00	2.729039e+00	2.473664e-01	0.000000e+00	7.702455e-03
2.729040e+00	2.765169e+00	2.213545e-01	1.688674e-02	0.000000e+00
2.765168e+00	2.801298e+00	1.701058e-01	0.000000e+00	6.703972e-02
2.801297e+00	2.837426e+00	1.271148e-01	0.000000e+00	1.592541e-02
2.837427e+00	2.873556e+00	1.148570e-01	9.144538e-03	2.342716e-03
2.873557e+00	2.909686e+00	1.009012e-01	9.177447e-03	0.000000e+00
2.909686e+00	2.945815e+00	6.733635e-02	0.000000e+00	1.709967e-02
2.945813e+00	2.981942e+00	5.430970e-02	2.721969e-03	4.441086e-03
2.981943e+00	3.018072e+00	4.880810e-02	7.843810e-03	0.000000e+00
3.018072e+00	3.054202e+00	3.359175e-02	5.740963e-03	2.631525e-03
3.054203e+00	3.090332e+00	2.211915e-02	0.000000e+00	6.283321e-03
3.090330e+00	3.126459e+00	1.628291e-02	4.027164e-03	3.673307e-03
3.126460e+00	3.162589e+00	1.012626e-02	4.887902e-04	1.182752e-02
3.162590e+00	3.198719e+00	6.920695e-03	1.179191e-04	4.473968e-04
3.198717e+00	3.234846e+00	5.757137e-03	6.013608e-03	0.000000e+00
3.234847e+00	3.270976e+00	-6.502646e-04	0.000000e+00	4.354369e-03
3.270977e+00	3.307106e+00	3.589139e-03	2.287549e-03	0.000000e+00
3.307105e+00	3.343235e+00	1.119820e-03	3.971616e-04	0.000000e+00
