# BEGIN PLOT
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_LOOSE/deltay_H_jj //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-odd-combine.yoda/MC_H2JETS_04_LOOSE/deltay_H_jj //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-odd-combine.yoda/MC_H2JETS_04_LOOSE/deltay_H_jj
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_LOOSE/deltay_H_jj //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-odd-combine.yoda/MC_H2JETS_04_LOOSE/deltay_H_jj //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-odd-combine.yoda/MC_H2JETS_04_LOOSE/deltay_H_jj
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_LOOSE/deltay_H_jj
RatioPlot=1
LogY=1
RatioPlotYMax=2.5
RatioPlotYLabel=Ratio
XLabel=$\Delta y_{h,j_1j_2}$ 
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  \Delta y_{h,j_1j_2}$ (pb)
Legend=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_LOOSE/deltay_H_jj
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_LOOSE/deltay_H_jj
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_LOOSE/deltay_H_jj
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.200000e-01	2.883934e-01	3.396406e-03	0.000000e+00
3.200000e-01	6.400000e-01	2.702277e-01	5.661469e-03	0.000000e+00
6.400000e-01	9.600000e-01	2.347200e-01	7.269656e-03	0.000000e+00
9.600000e-01	1.280000e+00	1.912282e-01	3.746187e-03	0.000000e+00
1.280000e+00	1.600000e+00	1.475437e-01	3.765656e-03	0.000000e+00
1.600000e+00	1.920000e+00	1.070393e-01	2.747219e-03	0.000000e+00
1.920000e+00	2.240000e+00	7.293044e-02	1.118562e-03	1.475219e-03
2.240000e+00	2.560000e+00	4.769484e-02	1.533062e-03	5.874375e-04
2.560000e+00	2.880000e+00	3.021833e-02	8.132344e-04	0.000000e+00
2.880000e+00	3.200000e+00	1.810606e-02	5.222313e-04	0.000000e+00
3.200000e+00	3.520000e+00	1.038903e-02	4.032313e-04	0.000000e+00
3.520000e+00	3.840000e+00	5.431116e-03	5.531375e-04	0.000000e+00
3.840000e+00	4.160000e+00	2.708344e-03	9.940625e-05	0.000000e+00
4.160000e+00	4.480000e+00	1.305342e-03	1.663450e-04	0.000000e+00
4.480000e+00	4.800000e+00	5.668131e-04	4.452500e-05	0.000000e+00
4.800000e+00	5.120000e+00	2.175119e-04	0.000000e+00	3.317659e-05
5.120000e+00	5.440000e+00	8.758359e-05	1.443822e-05	0.000000e+00
5.440000e+00	5.760000e+00	2.596210e-05	1.289663e-06	6.988897e-06
5.760000e+00	6.080000e+00	9.657622e-06	4.134916e-06	0.000000e+00
6.080000e+00	6.400000e+00	3.084928e-06	9.799087e-07	0.000000e+00
6.400000e+00	6.720000e+00	4.354763e-07	5.710688e-08	8.449863e-07
6.720000e+00	7.040000e+00	7.453928e-08	9.815917e-08	0.000000e+00
7.040000e+00	7.360000e+00	2.600373e-08	1.506397e-08	0.000000e+00
7.360000e+00	7.680000e+00	6.558725e-10	9.423219e-09	0.000000e+00
7.680000e+00	8.000000e+00	-1.564829e-11	0.000000e+00	6.523089e-11
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-odd-combine.yoda/MC_H2JETS_04_LOOSE/deltay_H_jj
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=green
LineStyle=solid
