# BEGIN PLOT
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_LOOSE/Hjj_pT_excl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-mixed-combine.yoda/MC_H2JETS_04_LOOSE/Hjj_pT_excl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-mixed-combine.yoda/MC_H2JETS_04_LOOSE/Hjj_pT_excl
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_LOOSE/Hjj_pT_excl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-mixed-combine.yoda/MC_H2JETS_04_LOOSE/Hjj_pT_excl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-mixed-combine.yoda/MC_H2JETS_04_LOOSE/Hjj_pT_excl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_LOOSE/Hjj_pT_excl
RatioPlot=1
LogY=1
RatioPlotYMax=4.0
RatioPlotYLabel=Ratio
XLabel=$p_{T,hj_1j_2}^{excl}$ (GeV)
LegendAlign=r
XMax=150.0
YLabel=$ \text{d} \sigma/ \text{d}  p_{T,hj_1j_2}^{excl}$ (pb/GeV)
Legend=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_LOOSE/Hjj_pT_excl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_LOOSE/Hjj_pT_excl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_LOOSE/Hjj_pT_excl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	2.182543e-02	9.009830e-03	0.000000e+00
1.000000e+01	2.000000e+01	1.526048e-02	0.000000e+00	3.659700e-04
2.000000e+01	3.000000e+01	8.391918e-03	0.000000e+00	1.836522e-03
3.000000e+01	4.000000e+01	3.837082e-03	0.000000e+00	1.953042e-03
4.000000e+01	5.000000e+01	1.561004e-03	0.000000e+00	1.281529e-03
5.000000e+01	6.000000e+01	5.538684e-04	0.000000e+00	6.322036e-04
6.000000e+01	7.000000e+01	1.762793e-04	0.000000e+00	2.864083e-04
7.000000e+01	8.000000e+01	5.679299e-05	0.000000e+00	1.251074e-04
8.000000e+01	9.000000e+01	1.774518e-05	0.000000e+00	5.065783e-05
9.000000e+01	1.000000e+02	5.031238e-06	0.000000e+00	1.285766e-05
1.000000e+02	1.100000e+02	1.182062e-06	0.000000e+00	6.051519e-06
1.100000e+02	1.200000e+02	4.357188e-07	0.000000e+00	1.954015e-06
1.200000e+02	1.300000e+02	4.838760e-08	0.000000e+00	6.372326e-07
1.300000e+02	1.400000e+02	2.335877e-08	0.000000e+00	2.696515e-07
1.400000e+02	1.500000e+02	9.692212e-09	0.000000e+00	1.054789e-07
1.500000e+02	1.600000e+02	-2.422571e-09	0.000000e+00	2.185723e-08
1.600000e+02	1.700000e+02	5.260883e-10	1.828334e-08	2.826057e-09
1.700000e+02	1.800000e+02	4.505958e-11	0.000000e+00	1.173066e-09
1.800000e+02	1.900000e+02	-5.034892e-12	2.110984e-10	4.674323e-10
1.900000e+02	2.000000e+02	1.461366e-13	2.963018e-11	2.043926e-10
2.000000e+02	2.100000e+02	6.493347e-13	1.612892e-10	1.509444e-11
2.100000e+02	2.200000e+02	7.325047e-17	5.017365e-10	0.000000e+00
2.200000e+02	2.300000e+02	1.222631e-15	1.221054e-15	0.000000e+00
2.300000e+02	2.400000e+02	1.752408e-17	1.726226e-17	5.065550e-13
2.400000e+02	2.500000e+02	4.049749e-22	2.345786e-20	0.000000e+00
2.500000e+02	2.600000e+02	0.000000e+00	0.000000e+00	1.821700e-21
2.600000e+02	2.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.700000e+02	2.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+02	2.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.900000e+02	3.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+02	3.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
