# BEGIN PLOT
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/deltaR_H_jj_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_INC/deltaR_H_jj_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_INC/deltaR_H_jj_incl
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/deltaR_H_jj_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_INC/deltaR_H_jj_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_INC/deltaR_H_jj_incl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/deltaR_H_jj_incl
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_INC/deltaR_H_jj_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/deltaR_H_jj_incl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/deltaR_H_jj_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	2.934869e-04	0.000000e+00	1.732526e-04
2.000000e-01	4.000000e-01	1.024071e-03	1.981203e-03	0.000000e+00
4.000000e-01	6.000000e-01	1.869688e-03	0.000000e+00	3.021410e-04
6.000000e-01	8.000000e-01	2.946054e-03	1.955065e-04	0.000000e+00
8.000000e-01	1.000000e+00	3.699041e-03	0.000000e+00	1.624640e-04
1.000000e+00	1.200000e+00	5.106640e-03	3.815265e-04	7.627500e-05
1.200000e+00	1.400000e+00	6.576500e-03	7.116950e-04	2.547250e-04
1.400000e+00	1.600000e+00	8.300175e-03	3.745600e-04	1.509545e-03
1.600000e+00	1.800000e+00	1.090351e-02	7.611050e-04	3.535400e-04
1.800000e+00	2.000000e+00	1.518841e-02	0.000000e+00	1.316080e-03
2.000000e+00	2.200000e+00	2.214789e-02	5.638850e-04	1.036945e-03
2.200000e+00	2.400000e+00	3.458810e-02	1.887345e-03	2.829505e-03
2.400000e+00	2.600000e+00	5.959325e-02	2.346950e-03	3.608100e-03
2.600000e+00	2.800000e+00	1.177764e-01	5.772250e-03	5.422100e-03
2.800000e+00	3.000000e+00	3.014627e-01	9.871350e-03	8.666700e-03
3.000000e+00	3.200000e+00	1.035417e+00	1.394000e-02	2.010850e-02
3.200000e+00	3.400000e+00	6.324295e-01	2.613950e-02	2.457500e-03
3.400000e+00	3.600000e+00	3.819363e-01	6.652500e-03	5.374900e-03
3.600000e+00	3.800000e+00	2.662543e-01	1.190085e-02	0.000000e+00
3.800000e+00	4.000000e+00	1.991683e-01	4.122250e-03	0.000000e+00
4.000000e+00	4.200000e+00	1.484302e-01	2.389550e-03	3.216600e-03
4.200000e+00	4.400000e+00	1.133776e-01	1.908700e-03	2.016600e-03
4.400000e+00	4.600000e+00	8.879510e-02	1.196465e-02	4.462500e-04
4.600000e+00	4.800000e+00	7.080080e-02	1.315490e-02	8.614500e-04
4.800000e+00	5.000000e+00	5.732480e-02	1.767242e-02	6.886000e-04
5.000000e+00	5.200000e+00	4.442923e-02	4.705850e-04	1.044890e-03
5.200000e+00	5.400000e+00	3.567601e-02	0.000000e+00	1.416625e-03
5.400000e+00	5.600000e+00	2.927672e-02	7.387300e-04	0.000000e+00
5.600000e+00	5.800000e+00	2.333229e-02	8.737500e-04	4.433350e-04
5.800000e+00	6.000000e+00	1.901523e-02	1.117465e-03	1.624465e-03
6.000000e+00	6.200000e+00	1.494191e-02	1.065800e-04	9.189000e-04
6.200000e+00	6.400000e+00	1.230724e-02	1.080600e-04	0.000000e+00
6.400000e+00	6.600000e+00	9.469910e-03	3.617000e-05	3.099850e-04
6.600000e+00	6.800000e+00	7.749495e-03	4.707500e-05	4.533400e-04
6.800000e+00	7.000000e+00	6.289825e-03	5.644450e-04	0.000000e+00
7.000000e+00	7.200000e+00	4.983603e-03	2.849140e-04	0.000000e+00
7.200000e+00	7.400000e+00	3.909625e-03	3.197020e-04	0.000000e+00
7.400000e+00	7.600000e+00	2.936428e-03	7.558650e-05	1.945965e-04
7.600000e+00	7.800000e+00	2.461913e-03	0.000000e+00	3.611275e-04
7.800000e+00	8.000000e+00	1.917169e-03	4.997550e-05	1.269200e-05
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_INC/deltaR_H_jj_incl
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=green
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_INC/deltaR_H_jj_incl
RatioPlotSameStyle=1
Title=h(2*) $\oplus$ PS
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	2.515411e-04	0.000000e+00	6.893210e-05
2.000000e-01	4.000000e-01	7.550390e-04	0.000000e+00	2.156140e-04
4.000000e-01	6.000000e-01	1.290645e-03	0.000000e+00	3.372410e-04
6.000000e-01	8.000000e-01	1.885553e-03	0.000000e+00	5.077820e-04
8.000000e-01	1.000000e+00	2.571116e-03	0.000000e+00	6.868580e-04
1.000000e+00	1.200000e+00	3.375301e-03	0.000000e+00	9.245755e-04
1.200000e+00	1.400000e+00	4.442633e-03	0.000000e+00	1.164657e-03
1.400000e+00	1.600000e+00	5.788375e-03	0.000000e+00	1.586960e-03
1.600000e+00	1.800000e+00	7.835505e-03	0.000000e+00	2.051910e-03
1.800000e+00	2.000000e+00	1.084580e-02	0.000000e+00	2.890755e-03
2.000000e+00	2.200000e+00	1.590278e-02	0.000000e+00	3.998775e-03
2.200000e+00	2.400000e+00	2.488740e-02	0.000000e+00	6.181670e-03
2.400000e+00	2.600000e+00	4.292057e-02	0.000000e+00	1.022093e-02
2.600000e+00	2.800000e+00	8.704210e-02	0.000000e+00	1.892610e-02
2.800000e+00	3.000000e+00	2.354340e-01	0.000000e+00	4.033415e-02
3.000000e+00	3.200000e+00	1.071760e+00	4.790150e-02	0.000000e+00
3.200000e+00	3.400000e+00	6.802795e-01	5.516900e-02	0.000000e+00
3.400000e+00	3.600000e+00	4.012317e-01	2.448935e-02	0.000000e+00
3.600000e+00	3.800000e+00	2.760729e-01	1.409295e-02	0.000000e+00
3.800000e+00	4.000000e+00	2.006788e-01	9.034150e-03	0.000000e+00
4.000000e+00	4.200000e+00	1.506065e-01	6.001300e-03	0.000000e+00
4.200000e+00	4.400000e+00	1.153620e-01	3.991700e-03	0.000000e+00
4.400000e+00	4.600000e+00	8.994690e-02	2.906450e-03	0.000000e+00
4.600000e+00	4.800000e+00	7.078980e-02	2.165100e-03	0.000000e+00
4.800000e+00	5.000000e+00	5.626330e-02	1.645400e-03	0.000000e+00
5.000000e+00	5.200000e+00	4.498536e-02	1.456375e-03	0.000000e+00
5.200000e+00	5.400000e+00	3.611568e-02	1.091090e-03	0.000000e+00
5.400000e+00	5.600000e+00	2.905181e-02	9.428350e-04	0.000000e+00
5.600000e+00	5.800000e+00	2.337889e-02	7.258150e-04	0.000000e+00
5.800000e+00	6.000000e+00	1.885435e-02	6.981450e-04	0.000000e+00
6.000000e+00	6.200000e+00	1.516403e-02	5.992300e-04	0.000000e+00
6.200000e+00	6.400000e+00	1.217707e-02	4.682150e-04	0.000000e+00
6.400000e+00	6.600000e+00	9.782725e-03	4.031900e-04	0.000000e+00
6.600000e+00	6.800000e+00	7.864785e-03	3.759200e-04	0.000000e+00
6.800000e+00	7.000000e+00	6.322195e-03	3.485850e-04	0.000000e+00
7.000000e+00	7.200000e+00	5.037935e-03	3.005310e-04	0.000000e+00
7.200000e+00	7.400000e+00	4.026390e-03	2.514760e-04	0.000000e+00
7.400000e+00	7.600000e+00	3.200308e-03	2.130365e-04	0.000000e+00
7.600000e+00	7.800000e+00	2.534982e-03	1.598790e-04	0.000000e+00
7.800000e+00	8.000000e+00	2.024198e-03	1.774265e-04	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_INC/deltaR_H_jj_incl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_INC/deltaR_H_jj_incl
RatioPlotSameStyle=1
Title=h(2*)-FO
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	2.377807e-04	0.000000e+00	5.209895e-05
2.000000e-01	4.000000e-01	6.980990e-04	0.000000e+00	1.751105e-04
4.000000e-01	6.000000e-01	1.147352e-03	0.000000e+00	3.105850e-04
