# BEGIN PLOT
Rebin=2
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/gapjet1_pt_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_INC/gapjet1_pt_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_INC/gapjet1_pt_incl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/gapjet1_pt_incl
RatioPlot=1
LogY=1
RatioPlotYMax=1.6
RatioPlotYLabel=Ratio
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/gapjet1_pt_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_INC/gapjet1_pt_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_INC/gapjet1_pt_incl
XLabel=$p_{T,jets}^{gap}$ (GeV)
LegendAlign=r
XMax=200.0
YLabel=$\text{d} \sigma/ \text{d} P_{T,jets}^{gap}$
XMin=0.0
Legend=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_INC/gapjet1_pt_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/gapjet1_pt_incl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/gapjet1_pt_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	3.000000e+01	1.941165e-03	1.547710e-04	0.000000e+00
3.000000e+01	4.000000e+01	3.024913e-03	2.042000e-04	1.216300e-04
4.000000e+01	5.000000e+01	2.153330e-03	3.636700e-05	1.032090e-04
5.000000e+01	6.000000e+01	1.605929e-03	3.866000e-06	1.393200e-05
6.000000e+01	7.000000e+01	1.192576e-03	2.127500e-05	9.910000e-07
7.000000e+01	8.000000e+01	8.618111e-04	0.000000e+00	2.360640e-05
8.000000e+01	9.000000e+01	6.470557e-04	5.310100e-06	1.467690e-05
9.000000e+01	1.000000e+02	4.893901e-04	1.329290e-05	0.000000e+00
1.000000e+02	1.100000e+02	3.948654e-04	9.491990e-05	0.000000e+00
1.100000e+02	1.200000e+02	2.785985e-04	6.805700e-06	0.000000e+00
1.200000e+02	1.300000e+02	2.154395e-04	0.000000e+00	1.320970e-05
1.300000e+02	1.400000e+02	1.734658e-04	0.000000e+00	6.570000e-06
1.400000e+02	1.500000e+02	1.312292e-04	5.776000e-07	9.602700e-06
1.500000e+02	1.600000e+02	1.222193e-04	2.464471e-05	0.000000e+00
1.600000e+02	1.700000e+02	9.108939e-05	7.822810e-06	7.932050e-06
1.700000e+02	1.800000e+02	7.267368e-05	7.549480e-06	0.000000e+00
1.800000e+02	1.900000e+02	5.868893e-05	1.282740e-06	2.626810e-06
1.900000e+02	2.000000e+02	4.640985e-05	0.000000e+00	4.721400e-06
2.000000e+02	2.100000e+02	3.087228e-05	0.000000e+00	2.628168e-05
2.100000e+02	2.200000e+02	3.342231e-05	8.131480e-06	0.000000e+00
2.200000e+02	2.300000e+02	2.543610e-05	7.554000e-07	2.648310e-06
2.300000e+02	2.400000e+02	9.450677e-06	0.000000e+00	3.009114e-05
2.400000e+02	2.500000e+02	2.076080e-05	9.545010e-06	0.000000e+00
2.500000e+02	2.600000e+02	6.035401e-06	0.000000e+00	1.105369e-05
2.600000e+02	2.700000e+02	1.082512e-05	1.184600e-07	4.438300e-07
2.700000e+02	2.800000e+02	1.707915e-05	8.064922e-06	0.000000e+00
2.800000e+02	2.900000e+02	7.729844e-06	2.553698e-06	3.093536e-06
2.900000e+02	3.000000e+02	8.789780e-06	3.581363e-06	2.243070e-06
3.000000e+02	3.100000e+02	7.982580e-06	3.769216e-06	8.735160e-07
3.100000e+02	3.200000e+02	4.850127e-06	1.091222e-06	1.543585e-06
3.200000e+02	3.300000e+02	2.768552e-06	0.000000e+00	1.170510e-05
3.300000e+02	3.400000e+02	5.566197e-06	1.489910e-07	5.163033e-06
3.400000e+02	3.500000e+02	6.555479e-06	2.597360e-06	9.617851e-06
3.500000e+02	3.600000e+02	4.426348e-06	2.670032e-06	0.000000e+00
3.600000e+02	3.700000e+02	4.198591e-06	3.403945e-06	0.000000e+00
3.700000e+02	3.800000e+02	3.308023e-06	2.440493e-06	0.000000e+00
3.800000e+02	3.900000e+02	2.999219e-06	0.000000e+00	2.550855e-06
3.900000e+02	4.000000e+02	2.084310e-06	0.000000e+00	6.718890e-07
4.000000e+02	4.100000e+02	1.519310e-06	0.000000e+00	6.602099e-06
4.100000e+02	4.200000e+02	1.615930e-06	2.030531e-06	0.000000e+00
4.200000e+02	4.300000e+02	1.451878e-06	0.000000e+00	1.609699e-06
4.300000e+02	4.400000e+02	1.509506e-06	1.184703e-06	6.474230e-07
4.400000e+02	4.500000e+02	1.088288e-06	4.586732e-07	0.000000e+00
4.500000e+02	4.600000e+02	1.088566e-06	0.000000e+00	5.821635e-06
4.600000e+02	4.700000e+02	8.028246e-07	5.629509e-07	3.027994e-07
4.700000e+02	4.800000e+02	-1.025907e-06	0.000000e+00	1.665326e-06
4.800000e+02	4.900000e+02	4.885617e-07	1.308267e-07	1.759658e-07
4.900000e+02	5.000000e+02	4.884067e-07	3.084015e-07	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_INC/gapjet1_pt_incl
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=green
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_INC/gapjet1_pt_incl
RatioPlotSameStyle=1
Title=h(2*) $\oplus$ PS
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	3.000000e+01	1.675132e-03	0.000000e+00	3.504310e-04
3.000000e+01	4.000000e+01	2.422046e-03	0.000000e+00	4.382810e-04
4.000000e+01	5.000000e+01	1.634070e-03	0.000000e+00	2.596230e-04
5.000000e+01	6.000000e+01	1.140252e-03	0.000000e+00	1.691280e-04
6.000000e+01	7.000000e+01	8.147359e-04	0.000000e+00	1.135438e-04
7.000000e+01	8.000000e+01	5.930407e-04	0.000000e+00	8.135030e-05
8.000000e+01	9.000000e+01	4.403910e-04	0.000000e+00	5.812300e-05
9.000000e+01	1.000000e+02	3.327042e-04	0.000000e+00	4.227180e-05
1.000000e+02	1.100000e+02	2.536338e-04	0.000000e+00	3.148790e-05
1.100000e+02	1.200000e+02	1.950464e-04	0.000000e+00	2.503450e-05
1.200000e+02	1.300000e+02	1.523042e-04	0.000000e+00	1.955470e-05
1.300000e+02	1.400000e+02	1.201489e-04	0.000000e+00	1.521480e-05
1.400000e+02	1.500000e+02	9.564073e-05	0.000000e+00	1.205307e-05
1.500000e+02	1.600000e+02	7.690088e-05	0.000000e+00	1.006107e-05
1.600000e+02	1.700000e+02	6.269634e-05	0.000000e+00	7.259380e-06
1.700000e+02	1.800000e+02	5.052280e-05	0.000000e+00	6.372330e-06
1.800000e+02	1.900000e+02	4.184219e-05	0.000000e+00	5.034120e-06
1.900000e+02	2.000000e+02	3.442829e-05	0.000000e+00	4.285850e-06
2.000000e+02	2.100000e+02	2.832863e-05	0.000000e+00	3.700780e-06
2.100000e+02	2.200000e+02	2.359901e-05	0.000000e+00	3.583620e-06
2.200000e+02	2.300000e+02	2.003232e-05	0.000000e+00	2.275250e-06
2.300000e+02	2.400000e+02	1.653392e-05	0.000000e+00	2.194900e-06
2.400000e+02	2.500000e+02	1.424788e-05	0.000000e+00	1.714440e-06
2.500000e+02	2.600000e+02	1.218242e-05	0.000000e+00	1.490510e-06
2.600000e+02	2.700000e+02	1.002489e-05	0.000000e+00	1.457250e-06
2.700000e+02	2.800000e+02	8.830442e-06	0.000000e+00	9.525320e-07
2.800000e+02	2.900000e+02	7.396108e-06	0.000000e+00	1.097121e-06
2.900000e+02	3.000000e+02	6.579496e-06	0.000000e+00	7.797730e-07
3.000000e+02	3.100000e+02	5.555692e-06	0.000000e+00	7.752420e-07
3.100000e+02	3.200000e+02	4.824482e-06	0.000000e+00	4.424790e-07
3.200000e+02	3.300000e+02	4.139095e-06	0.000000e+00	5.536640e-07
3.300000e+02	3.400000e+02	3.576945e-06	0.000000e+00	5.066570e-07
3.400000e+02	3.500000e+02	3.306525e-06	0.000000e+00	3.299580e-07
3.500000e+02	3.600000e+02	2.838448e-06	7.959200e-08	2.824510e-07
3.600000e+02	3.700000e+02	2.419951e-06	0.000000e+00	6.817530e-07
3.700000e+02	3.800000e+02	2.141235e-06	0.000000e+00	3.740970e-07
3.800000e+02	3.900000e+02	1.908149e-06	0.000000e+00	2.368750e-07
3.900000e+02	4.000000e+02	1.642196e-06	0.000000e+00	1.730660e-07
4.000000e+02	4.100000e+02	1.981819e-06	4.641390e-07	0.000000e+00
4.100000e+02	4.200000e+02	1.279589e-06	0.000000e+00	2.191770e-07
4.200000e+02	4.300000e+02	1.117832e-06	0.000000e+00	1.213220e-07
4.300000e+02	4.400000e+02	9.781842e-07	0.000000e+00	1.494888e-07
4.400000e+02	4.500000e+02	9.739934e-07	2.422050e-08	5.290360e-08
4.500000e+02	4.600000e+02	8.389812e-07	3.657700e-09	5.965900e-09
4.600000e+02	4.700000e+02	7.115164e-07	0.000000e+00	1.067822e-07
4.700000e+02	4.800000e+02	5.926642e-07	0.000000e+00	7.747280e-08
4.800000e+02	4.900000e+02	5.728956e-07	0.000000e+00	1.006304e-07
4.900000e+02	5.000000e+02	4.946893e-07	0.000000e+00	4.635550e-08
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_INC/gapjet1_pt_incl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_INC/gapjet1_pt_incl
RatioPlotSameStyle=1
Title=h(2*)-FO
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	3.000000e+01	1.581517e-03	0.000000e+00	4.959800e-04
3.000000e+01	4.000000e+01	2.370997e-03	0.000000e+00	7.306730e-04
4.000000e+01	5.000000e+01	1.643457e-03	0.000000e+00	5.349700e-04
5.000000e+01	6.000000e+01	1.176107e-03	0.000000e+00	3.900870e-04
6.000000e+01	7.000000e+01	8.604726e-04	0.000000e+00	3.015064e-04
