# BEGIN PLOT
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/jet1_y_abs_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_INC/jet1_y_abs_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_INC/jet1_y_abs_incl
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/jet1_y_abs_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_INC/jet1_y_abs_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_INC/jet1_y_abs_incl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/jet1_y_abs_incl
RatioPlot=1
LogY=1
RatioPlotYMax=1.5
RatioPlotYLabel=Ratio
XLabel=$|y_{j_1}|$
LegendAlign=r
XMax=5.0
YLabel=$ \text{d} \sigma/ \text{d}  |y_{j_1}|$ (pb)
Legend=1
RatioPlotYMin=0.5
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_INC/jet1_y_abs_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/jet1_y_abs_incl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/jet1_y_abs_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.600000e-01	3.149685e-01	8.914125e-03	0.000000e+00
1.600000e-01	3.200000e-01	3.069019e-01	1.238294e-02	3.091312e-03
3.200000e-01	4.800000e-01	3.076338e-01	9.257062e-03	6.125750e-03
4.800000e-01	6.400000e-01	3.036212e-01	1.252231e-02	5.123188e-03
6.400000e-01	8.000000e-01	3.003314e-01	5.996375e-03	0.000000e+00
8.000000e-01	9.600000e-01	2.979176e-01	3.887812e-03	0.000000e+00
9.600000e-01	1.120000e+00	2.879978e-01	1.632062e-03	4.822875e-03
1.120000e+00	1.280000e+00	2.810904e-01	0.000000e+00	6.455875e-03
1.280000e+00	1.440000e+00	2.738591e-01	2.461938e-03	2.915937e-03
1.440000e+00	1.600000e+00	2.654419e-01	4.859438e-03	0.000000e+00
1.600000e+00	1.760000e+00	2.492313e-01	2.160975e-02	2.276562e-03
1.760000e+00	1.920000e+00	2.350443e-01	5.102563e-03	1.480375e-03
1.920000e+00	2.080000e+00	2.159728e-01	1.971287e-02	4.684500e-03
2.080000e+00	2.240000e+00	1.972752e-01	3.966687e-03	2.595625e-04
2.240000e+00	2.400000e+00	1.804119e-01	3.975188e-03	0.000000e+00
2.400000e+00	2.560000e+00	1.554429e-01	0.000000e+00	1.667937e-03
2.560000e+00	2.720000e+00	1.341395e-01	1.626062e-03	1.071187e-03
2.720000e+00	2.880000e+00	1.124306e-01	8.820625e-04	0.000000e+00
2.880000e+00	3.040000e+00	9.168850e-02	1.671000e-03	9.003125e-04
3.040000e+00	3.200000e+00	7.386844e-02	1.729812e-03	0.000000e+00
3.200000e+00	3.360000e+00	5.691841e-02	7.387563e-04	0.000000e+00
3.360000e+00	3.520000e+00	4.191812e-02	5.066000e-04	9.517500e-05
3.520000e+00	3.680000e+00	2.990329e-02	3.841000e-04	0.000000e+00
3.680000e+00	3.840000e+00	2.032134e-02	1.739188e-04	0.000000e+00
3.840000e+00	4.000000e+00	1.329375e-02	1.283812e-04	8.170625e-05
4.000000e+00	4.160000e+00	8.186137e-03	8.441250e-05	6.458125e-05
4.160000e+00	4.320000e+00	4.830761e-03	5.224188e-05	7.459375e-05
4.320000e+00	4.480000e+00	2.672856e-03	5.040687e-05	2.553375e-05
4.480000e+00	4.640000e+00	2.271604e-04	4.614375e-06	5.755000e-07
4.640000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	4.960000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.960000e+00	5.120000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.120000e+00	5.280000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.280000e+00	5.440000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.440000e+00	5.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+00	5.760000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.760000e+00	5.920000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.920000e+00	6.080000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.080000e+00	6.240000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.240000e+00	6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+00	6.560000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.560000e+00	6.720000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.720000e+00	6.880000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.880000e+00	7.040000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.040000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.360000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.360000e+00	7.520000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.520000e+00	7.680000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.680000e+00	7.840000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.840000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_INC/jet1_y_abs_incl
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=green
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_INC/jet1_y_abs_incl
RatioPlotSameStyle=1
Title=h(2*) $\oplus$ PS
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.600000e-01	3.105291e-01	8.332937e-03	0.000000e+00
1.600000e-01	3.200000e-01	3.096162e-01	8.229062e-03	0.000000e+00
3.200000e-01	4.800000e-01	3.078919e-01	8.256000e-03	0.000000e+00
4.800000e-01	6.400000e-01	3.056911e-01	8.211187e-03	0.000000e+00
6.400000e-01	8.000000e-01	3.020384e-01	8.140000e-03	0.000000e+00
8.000000e-01	9.600000e-01	2.972646e-01	7.960250e-03	0.000000e+00
9.600000e-01	1.120000e+00	2.907484e-01	7.284750e-03	0.000000e+00
1.120000e+00	1.280000e+00	2.830052e-01	7.032500e-03	0.000000e+00
1.280000e+00	1.440000e+00	2.733476e-01	6.612500e-03	0.000000e+00
1.440000e+00	1.600000e+00	2.614334e-01	5.947750e-03	0.000000e+00
1.600000e+00	1.760000e+00	2.478091e-01	5.816812e-03	0.000000e+00
1.760000e+00	1.920000e+00	2.322283e-01	5.142813e-03	0.000000e+00
1.920000e+00	2.080000e+00	2.146965e-01	4.872812e-03	0.000000e+00
2.080000e+00	2.240000e+00	1.952736e-01	4.124250e-03	0.000000e+00
