# BEGIN PLOT
RaiotPlotYMin=0.5
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/HT_jets //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_INC/HT_jets //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_INC/HT_jets
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/HT_jets //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_INC/HT_jets //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_INC/HT_jets
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/HT_jets
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
XLabel=$H_{T}(\text{jets})$ (GeV)
LegendAlign=r
XMax=500.0
YLabel=$ \text{d} \sigma/ \text{d}  H_{T}(\text{jets})$ (pb/GeV)
RaiotPlotYMax=1.5
Legend=1
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_INC/HT_jets
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/HT_jets
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_INC/HT_jets
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+01	8.000000e+01	1.168557e-04	7.015275e-06	1.160120e-05
8.000000e+01	1.200000e+02	6.208520e-04	1.175400e-05	1.786025e-05
1.200000e+02	1.600000e+02	1.182516e-03	6.346500e-06	7.785000e-06
1.600000e+02	2.000000e+02	1.559229e-03	6.965250e-06	5.156000e-06
2.000000e+02	2.400000e+02	1.699323e-03	1.728575e-05	1.409275e-05
2.400000e+02	2.800000e+02	1.685575e-03	1.390675e-05	2.081400e-05
2.800000e+02	3.200000e+02	1.576398e-03	3.837475e-05	1.201175e-05
3.200000e+02	3.600000e+02	1.408273e-03	2.554550e-05	7.347500e-06
3.600000e+02	4.000000e+02	1.243434e-03	2.533525e-05	1.404225e-05
4.000000e+02	4.400000e+02	1.087168e-03	1.977025e-05	8.427750e-06
4.400000e+02	4.800000e+02	9.381397e-04	2.265650e-05	0.000000e+00
4.800000e+02	5.200000e+02	8.070578e-04	3.149600e-05	0.000000e+00
5.200000e+02	5.600000e+02	6.976920e-04	7.893225e-05	0.000000e+00
5.600000e+02	6.000000e+02	5.842060e-04	0.000000e+00	8.400000e-07
6.000000e+02	6.400000e+02	5.072702e-04	6.959500e-06	2.328250e-06
6.400000e+02	6.800000e+02	4.275440e-04	7.603750e-06	0.000000e+00
6.800000e+02	7.200000e+02	3.766150e-04	3.196250e-06	0.000000e+00
7.200000e+02	7.600000e+02	3.275943e-04	2.226175e-05	0.000000e+00
7.600000e+02	8.000000e+02	2.804585e-04	6.430250e-06	0.000000e+00
8.000000e+02	8.400000e+02	2.247918e-04	0.000000e+00	3.004748e-05
8.400000e+02	8.800000e+02	1.960634e-04	5.105000e-08	1.030218e-05
8.800000e+02	9.200000e+02	1.788519e-04	5.387725e-06	1.299013e-05
9.200000e+02	9.600000e+02	1.540061e-04	9.303010e-05	6.563325e-06
9.600000e+02	1.000000e+03	1.375336e-04	7.634825e-06	0.000000e+00
1.000000e+03	1.040000e+03	1.225492e-04	1.105412e-05	1.433900e-06
1.040000e+03	1.080000e+03	1.053521e-04	0.000000e+00	7.863100e-06
1.080000e+03	1.120000e+03	9.229250e-05	1.235797e-05	0.000000e+00
