# BEGIN PLOT
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-SM.yoda/MC_H2JETS_04_TIGHT/NGapJet_excl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-mixed-nofac.yoda/MC_H2JETS_04_TIGHT/NGapJet_excl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-mixed-ffac1-400GeV.yoda/MC_H2JETS_04_TIGHT/NGapJet_excl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-mixed-ffac2-400GeV.yoda/MC_H2JETS_04_TIGHT/NGapJet_excl
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-SM.yoda/MC_H2JETS_04_TIGHT/NGapJet_excl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-mixed-nofac.yoda/MC_H2JETS_04_TIGHT/NGapJet_excl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-mixed-ffac1-400GeV.yoda/MC_H2JETS_04_TIGHT/NGapJet_excl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-mixed-ffac2-400GeV.yoda/MC_H2JETS_04_TIGHT/NGapJet_excl
Title=h(2*,3*,4)
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-SM.yoda/MC_H2JETS_04_TIGHT/NGapJet_excl
RightMargin=0.5
RatioPlot=1
LogY=1
RatioPlotYMax=3.0
RatioPlotYLabel=Ratio
XLabel=$N_{jets}^{gap} (excl)$
LegendAlign=r
XMax=6
YLabel=$ \text{d} \sigma/ \text{d}  N_{jets}^{gap} (excl)$ 
Legend=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_TIGHT/NGapJet_excl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-SM.yoda/MC_H2JETS_04_TIGHT/NGapJet_excl
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-SM.yoda/MC_H2JETS_04_TIGHT/NGapJet_excl
Scale=1.23132253028
Title=SM
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	7.480084e-01	3.565818e-04	3.565818e-04
5.000000e-01	1.500000e+00	5.852656e-02	1.728629e-04	1.728629e-04
1.500000e+00	2.500000e+00	5.040564e-03	5.815981e-05	5.815981e-05
2.500000e+00	3.500000e+00	4.981727e-04	2.294501e-05	2.294501e-05
3.500000e+00	4.500000e+00	5.342075e-05	2.966011e-06	2.966011e-06
4.500000e+00	5.500000e+00	6.252997e-06	5.860982e-07	5.860982e-07
5.500000e+00	6.500000e+00	1.369187e-06	4.765148e-07	4.765148e-07
6.500000e+00	7.500000e+00	7.114730e-08	2.340599e-08	2.340599e-08
7.500000e+00	8.500000e+00	2.826739e-08	1.139654e-08	1.139654e-08
8.500000e+00	9.500000e+00	4.036343e-09	1.995448e-09	1.995448e-09
9.500000e+00	1.050000e+01	6.004063e-10	3.154729e-10	3.154729e-10
1.050000e+01	1.150000e+01	5.841638e-12	3.940079e-12	3.940079e-12
1.150000e+01	1.250000e+01	1.301698e-10	1.300414e-10	1.300414e-10
1.250000e+01	1.350000e+01	-2.685659e-28	2.676881e-28	2.676881e-28
1.350000e+01	1.450000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.450000e+01	1.550000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.550000e+01	1.650000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.650000e+01	1.750000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.750000e+01	1.850000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+01	1.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-mixed-nofac.yoda/MC_H2JETS_04_TIGHT/NGapJet_excl
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-mixed-nofac.yoda/MC_H2JETS_04_TIGHT/NGapJet_excl
Scale=6.4701676744
Title=CP-mixed
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	1.266981e-01	2.460123e-04	2.460123e-04
5.000000e-01	1.500000e+00	2.314443e-02	1.472687e-04	1.472687e-04
1.500000e+00	2.500000e+00	3.939415e-03	6.286244e-05	6.286244e-05
2.500000e+00	3.500000e+00	6.331527e-04	1.979747e-05	1.979747e-05
3.500000e+00	4.500000e+00	1.150826e-04	5.395973e-06	5.395973e-06
4.500000e+00	5.500000e+00	2.137270e-05	1.851479e-06	1.851479e-06
5.500000e+00	6.500000e+00	3.532702e-06	5.926342e-07	5.926342e-07
6.500000e+00	7.500000e+00	2.788843e-07	1.637134e-07	1.637134e-07
7.500000e+00	8.500000e+00	8.268499e-08	3.136341e-08	3.136341e-08
8.500000e+00	9.500000e+00	2.318770e-08	9.458721e-09	9.458721e-09
