# BEGIN PLOT
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-SM.yoda/MC_H2JETS_04_TIGHT/NGapJet_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-mixed-nofac.yoda/MC_H2JETS_04_TIGHT/NGapJet_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-mixed-ffac1-400GeV.yoda/MC_H2JETS_04_TIGHT/NGapJet_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-mixed-ffac2-400GeV.yoda/MC_H2JETS_04_TIGHT/NGapJet_incl
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-SM.yoda/MC_H2JETS_04_TIGHT/NGapJet_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-mixed-nofac.yoda/MC_H2JETS_04_TIGHT/NGapJet_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-mixed-ffac1-400GeV.yoda/MC_H2JETS_04_TIGHT/NGapJet_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-mixed-ffac2-400GeV.yoda/MC_H2JETS_04_TIGHT/NGapJet_incl
Title=h(2*,3*,4)
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-SM.yoda/MC_H2JETS_04_TIGHT/NGapJet_incl
RightMargin=0.5
RatioPlot=1
LogY=1
RatioPlotYMax=3.0
RatioPlotYLabel=Ratio
XLabel=$N_{jets}^{gap}(incl)$
LegendAlign=r
XMax=12
YLabel=$ \text{d} \sigma/ \text{d}  N_{jets}^{gap} (incl)$ 
Legend=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_TIGHT/NGapJet_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-SM.yoda/MC_H2JETS_04_TIGHT/NGapJet_incl
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-SM.yoda/MC_H2JETS_04_TIGHT/NGapJet_incl
Scale=1.23132253028
Title=SM
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	6.412644e-02	1.838477e-04	1.838477e-04
5.000000e-01	1.500000e+00	5.599884e-03	6.259717e-05	6.259717e-05
1.500000e+00	2.500000e+00	5.593199e-04	2.314826e-05	2.314826e-05
2.500000e+00	3.500000e+00	6.114712e-05	3.060797e-06	3.060797e-06
3.500000e+00	4.500000e+00	7.726372e-06	7.558170e-07	7.558170e-07
4.500000e+00	5.500000e+00	1.473375e-06	4.772298e-07	4.772298e-07
5.500000e+00	6.500000e+00	1.041874e-07	2.611168e-08	2.611168e-08
6.500000e+00	7.500000e+00	3.304015e-08	1.157495e-08	1.157495e-08
7.500000e+00	8.500000e+00	4.772760e-09	2.024416e-09	2.024416e-09
8.500000e+00	9.500000e+00	7.364176e-10	3.412468e-10	3.412468e-10
9.500000e+00	1.050000e+01	1.360114e-10	1.301010e-10	1.301010e-10
1.050000e+01	1.150000e+01	1.301698e-10	1.300414e-10	1.300414e-10
1.150000e+01	1.250000e+01	-2.685659e-28	2.676881e-28	2.676881e-28
1.250000e+01	1.350000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.350000e+01	1.450000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.450000e+01	1.550000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.550000e+01	1.650000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.650000e+01	1.750000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.750000e+01	1.850000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+01	1.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-mixed-nofac.yoda/MC_H2JETS_04_TIGHT/NGapJet_incl
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-mixed-nofac.yoda/MC_H2JETS_04_TIGHT/NGapJet_incl
Scale=6.4701676744
Title=CP-mixed
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	2.785736e-02	1.614454e-04	1.614454e-04
5.000000e-01	1.500000e+00	4.712932e-03	6.615549e-05	6.615549e-05
1.500000e+00	2.500000e+00	7.735170e-04	2.061222e-05	2.061222e-05
2.500000e+00	3.500000e+00	1.403643e-04	5.737921e-06	5.737921e-06
3.500000e+00	4.500000e+00	2.528168e-05	1.951206e-06	1.951206e-06
4.500000e+00	5.500000e+00	3.908975e-06	6.158168e-07	6.158168e-07
5.500000e+00	6.500000e+00	3.762730e-07	1.673766e-07	1.673766e-07
6.500000e+00	7.500000e+00	9.738875e-08	3.482582e-08	3.482582e-08
7.500000e+00	8.500000e+00	1.470377e-08	1.513851e-08	1.513851e-08
8.500000e+00	9.500000e+00	-8.483930e-09	1.181978e-08	1.181978e-08
