# BEGIN PLOT
Rebin=4
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-SM.yoda/MC_H2JETS_04_TIGHT/jet2_mass //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-mixed-nofac.yoda/MC_H2JETS_04_TIGHT/jet2_mass //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-mixed-ffac1-400GeV.yoda/MC_H2JETS_04_TIGHT/jet2_mass //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-mixed-ffac2-400GeV.yoda/MC_H2JETS_04_TIGHT/jet2_mass
Title=h(2*,3*,4)
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-SM.yoda/MC_H2JETS_04_TIGHT/jet2_mass
RightMargin=0.5
RatioPlot=1
LogY=1
RatioPlotYMax=3.0
RatioPlotYLabel=Ratio
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-SM.yoda/MC_H2JETS_04_TIGHT/jet2_mass //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-mixed-nofac.yoda/MC_H2JETS_04_TIGHT/jet2_mass //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-mixed-ffac1-400GeV.yoda/MC_H2JETS_04_TIGHT/jet2_mass //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-mixed-ffac2-400GeV.yoda/MC_H2JETS_04_TIGHT/jet2_mass
XLabel=$m_{j_2}$ (GeV)
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  m_{j_2}$ (pb/GeV)
Legend=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_TIGHT/jet2_mass
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-SM.yoda/MC_H2JETS_04_TIGHT/jet2_mass
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-SM.yoda/MC_H2JETS_04_TIGHT/jet2_mass
Scale=1.23132253028
Title=SM
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	3.148272e-01	2.654433e-04	2.654433e-04
1.000000e+00	2.000000e+00	2.835359e-02	3.607105e-05	3.607105e-05
2.000000e+00	3.000000e+00	3.064236e-02	6.049657e-05	6.049657e-05
3.000000e+00	4.000000e+00	7.756763e-02	9.866791e-05	9.866791e-05
4.000000e+00	5.000000e+00	8.727737e-02	8.346003e-05	8.346003e-05
5.000000e+00	6.000000e+00	7.212207e-02	1.483973e-04	1.483973e-04
6.000000e+00	7.000000e+00	5.624525e-02	1.023218e-04	1.023218e-04
7.000000e+00	8.000000e+00	4.054347e-02	7.414939e-05	7.414939e-05
8.000000e+00	9.000000e+00	2.876631e-02	6.793036e-05	6.793036e-05
9.000000e+00	1.000000e+01	2.038313e-02	6.927207e-05	6.927207e-05
1.000000e+01	1.100000e+01	1.458985e-02	7.590320e-05	7.590320e-05
1.100000e+01	1.200000e+01	1.049082e-02	7.861962e-05	7.861962e-05
1.200000e+01	1.300000e+01	7.706888e-03	4.367470e-05	4.367470e-05
1.300000e+01	1.400000e+01	5.637373e-03	3.246416e-05	3.246416e-05
1.400000e+01	1.500000e+01	4.266457e-03	4.901847e-05	4.901847e-05
1.500000e+01	1.600000e+01	3.200748e-03	4.778759e-05	4.778759e-05
1.600000e+01	1.700000e+01	2.397571e-03	2.862543e-05	2.862543e-05
1.700000e+01	1.800000e+01	1.789241e-03	1.302459e-05	1.302459e-05
1.800000e+01	1.900000e+01	1.320023e-03	1.163293e-05	1.163293e-05
1.900000e+01	2.000000e+01	9.897586e-04	1.261759e-05	1.261759e-05
2.000000e+01	2.100000e+01	7.465022e-04	8.999950e-06	8.999950e-06
2.100000e+01	2.200000e+01	5.650044e-04	1.194681e-05	1.194681e-05
2.200000e+01	2.300000e+01	4.256796e-04	9.041737e-06	9.041737e-06
2.300000e+01	2.400000e+01	3.100117e-04	1.067598e-05	1.067598e-05
2.400000e+01	2.500000e+01	2.348133e-04	6.871025e-06	6.871025e-06
2.500000e+01	2.600000e+01	1.707241e-04	4.101188e-06	4.101188e-06
2.600000e+01	2.700000e+01	1.357304e-04	2.694512e-06	2.694512e-06
2.700000e+01	2.800000e+01	1.006773e-04	2.355834e-06	2.355834e-06
2.800000e+01	2.900000e+01	8.030332e-05	3.070288e-06	3.070288e-06
2.900000e+01	3.000000e+01	5.653070e-05	1.811953e-06	1.811953e-06
3.000000e+01	3.100000e+01	3.713110e-05	4.953859e-06	4.953859e-06
3.100000e+01	3.200000e+01	3.529409e-05	1.401773e-06	1.401773e-06
3.200000e+01	3.300000e+01	2.610392e-05	9.788507e-07	9.788507e-07
3.300000e+01	3.400000e+01	2.068516e-05	1.066647e-06	1.066647e-06
3.400000e+01	3.500000e+01	1.618773e-05	8.486473e-07	8.486473e-07
3.500000e+01	3.600000e+01	1.165792e-05	7.134313e-07	7.134313e-07
3.600000e+01	3.700000e+01	9.259163e-06	1.035808e-06	1.035808e-06
3.700000e+01	3.800000e+01	7.909454e-06	7.309196e-07	7.309196e-07
3.800000e+01	3.900000e+01	5.286573e-06	8.760310e-07	8.760310e-07
3.900000e+01	4.000000e+01	3.673273e-06	3.855193e-07	3.855193e-07
4.000000e+01	4.100000e+01	3.461284e-06	3.973649e-07	3.973649e-07
4.100000e+01	4.200000e+01	2.752110e-06	3.051168e-07	3.051168e-07
4.200000e+01	4.300000e+01	7.425394e-07	1.625666e-06	1.625666e-06
4.300000e+01	4.400000e+01	1.709359e-06	2.938325e-07	2.938325e-07
4.400000e+01	4.500000e+01	1.394129e-06	1.583453e-07	1.583453e-07
4.500000e+01	4.600000e+01	1.625432e-06	4.878280e-07	4.878280e-07
4.600000e+01	4.700000e+01	2.639976e-06	2.368430e-06	2.368430e-06
4.700000e+01	4.800000e+01	9.862458e-08	6.618179e-07	6.618179e-07
4.800000e+01	4.900000e+01	6.818733e-07	1.408757e-07	1.408757e-07
4.900000e+01	5.000000e+01	5.967175e-07	9.335634e-08	9.335634e-08
5.000000e+01	5.100000e+01	4.062381e-07	9.711860e-08	9.711860e-08
5.100000e+01	5.200000e+01	-2.672069e-07	5.749330e-07	5.749330e-07
5.200000e+01	5.300000e+01	3.204105e-07	1.016400e-07	1.016400e-07
5.300000e+01	5.400000e+01	1.834484e-07	6.702175e-08	6.702175e-08
5.400000e+01	5.500000e+01	1.526842e-07	4.527030e-08	4.527030e-08
5.500000e+01	5.600000e+01	1.122458e-07	6.183323e-08	6.183323e-08
5.600000e+01	5.700000e+01	1.495618e-07	3.450270e-08	3.450270e-08
5.700000e+01	5.800000e+01	1.381890e-07	3.961084e-08	3.961084e-08
5.800000e+01	5.900000e+01	-2.336296e-08	9.464508e-08	9.464508e-08
5.900000e+01	6.000000e+01	7.458590e-08	6.969600e-08	6.969600e-08
6.000000e+01	6.100000e+01	5.305501e-08	1.447597e-08	1.447597e-08
6.100000e+01	6.200000e+01	6.172860e-08	2.744467e-08	2.744467e-08
6.200000e+01	6.300000e+01	1.009291e-07	4.118622e-08	4.118622e-08
6.300000e+01	6.400000e+01	9.910812e-07	9.046309e-07	9.046309e-07
6.400000e+01	6.500000e+01	4.928750e-08	1.261787e-08	1.261787e-08
6.500000e+01	6.600000e+01	1.205424e-08	6.380103e-09	6.380103e-09
6.600000e+01	6.700000e+01	3.153242e-08	9.426615e-09	9.426615e-09
6.700000e+01	6.800000e+01	1.459441e-07	1.153904e-07	1.153904e-07
6.800000e+01	6.900000e+01	2.357844e-08	1.091951e-08	1.091951e-08
6.900000e+01	7.000000e+01	2.103413e-08	1.054446e-08	1.054446e-08
7.000000e+01	7.100000e+01	1.435009e-08	5.510157e-09	5.510157e-09
7.100000e+01	7.200000e+01	2.125172e-08	7.782616e-09	7.782616e-09
7.200000e+01	7.300000e+01	8.402788e-09	1.200774e-08	1.200774e-08
7.300000e+01	7.400000e+01	6.057025e-09	1.540931e-09	1.540931e-09
