# BEGIN PLOT
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-SM.yoda/MC_H2JETS_04_TIGHT/NJet_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-mixed-nofac.yoda/MC_H2JETS_04_TIGHT/NJet_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-mixed-ffac1-400GeV.yoda/MC_H2JETS_04_TIGHT/NJet_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-mixed-ffac2-400GeV.yoda/MC_H2JETS_04_TIGHT/NJet_incl
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-SM.yoda/MC_H2JETS_04_TIGHT/NJet_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-mixed-nofac.yoda/MC_H2JETS_04_TIGHT/NJet_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-mixed-ffac1-400GeV.yoda/MC_H2JETS_04_TIGHT/NJet_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-mixed-ffac2-400GeV.yoda/MC_H2JETS_04_TIGHT/NJet_incl
Title=h(2*,3*,4)
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-SM.yoda/MC_H2JETS_04_TIGHT/NJet_incl
RightMargin=0.5
RatioPlot=1
LogY=1
RatioPlotYMax=3.0
RatioPlotYLabel=Ratio
XLabel=$>N_{jets}$
LegendAlign=r
XMax=8.0
YLabel=$ \sigma_{\text{fid}, > N_{jets}}$ (pb)
Legend=1
RatioPlotYMin=0.2
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_TIGHT/NJet_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-SM.yoda/MC_H2JETS_04_TIGHT/NJet_incl
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-SM.yoda/MC_H2JETS_04_TIGHT/NJet_incl
Scale=1.23132253028
Title=SM
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	8.121349e-01	4.011864e-04	4.011864e-04
5.000000e-01	1.500000e+00	8.121349e-01	4.011864e-04	4.011864e-04
1.500000e+00	2.500000e+00	1.245404e-01	2.633581e-04	2.633581e-04
2.500000e+00	3.500000e+00	1.616212e-02	1.416196e-04	1.416196e-04
3.500000e+00	4.500000e+00	2.010596e-03	3.153488e-05	3.153488e-05
4.500000e+00	5.500000e+00	2.480151e-04	5.432996e-06	5.432996e-06
5.500000e+00	6.500000e+00	3.475488e-05	2.741998e-06	2.741998e-06
6.500000e+00	7.500000e+00	5.338458e-06	6.010269e-07	6.010269e-07
7.500000e+00	8.500000e+00	8.301441e-07	1.600853e-07	1.600853e-07
8.500000e+00	9.500000e+00	2.093193e-07	9.065490e-08	9.065490e-08
9.500000e+00	1.050000e+01	3.014567e-08	1.456784e-08	1.456784e-08
1.050000e+01	1.150000e+01	3.525782e-09	1.112250e-09	1.112250e-09
1.150000e+01	1.250000e+01	1.280642e-09	7.853878e-10	7.853878e-10
1.250000e+01	1.350000e+01	4.679968e-10	2.926592e-10	2.926592e-10
1.350000e+01	1.450000e+01	1.275779e-13	1.510332e-13	1.510332e-13
1.450000e+01	1.550000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.550000e+01	1.650000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.650000e+01	1.750000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.750000e+01	1.850000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+01	1.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-mixed-nofac.yoda/MC_H2JETS_04_TIGHT/NJet_incl
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-mixed-nofac.yoda/MC_H2JETS_04_TIGHT/NJet_incl
Scale=6.4701676744
Title=CP-mixed
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	1.545555e-01	2.942562e-04	2.942562e-04
5.000000e-01	1.500000e+00	1.545555e-01	2.942562e-04	2.942562e-04
1.500000e+00	2.500000e+00	5.220581e-02	2.285081e-04	2.285081e-04
2.500000e+00	3.500000e+00	1.271852e-02	1.619730e-04	1.619730e-04
3.500000e+00	4.500000e+00	2.488304e-03	5.646808e-05	5.646808e-05
4.500000e+00	5.500000e+00	4.406909e-04	1.627072e-05	1.627072e-05
5.500000e+00	6.500000e+00	7.887644e-05	6.857596e-06	6.857596e-06
6.500000e+00	7.500000e+00	1.480671e-05	1.334859e-06	1.334859e-06
7.500000e+00	8.500000e+00	2.787455e-06	4.503384e-07	4.503384e-07
