# BEGIN PLOT
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-SM.yoda/MC_H2JETS_04_TIGHT/jet3_y_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-mixed-nofac.yoda/MC_H2JETS_04_TIGHT/jet3_y_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-mixed-ffac1-400GeV.yoda/MC_H2JETS_04_TIGHT/jet3_y_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-mixed-ffac2-400GeV.yoda/MC_H2JETS_04_TIGHT/jet3_y_incl
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-SM.yoda/MC_H2JETS_04_TIGHT/jet3_y_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-mixed-nofac.yoda/MC_H2JETS_04_TIGHT/jet3_y_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-mixed-ffac1-400GeV.yoda/MC_H2JETS_04_TIGHT/jet3_y_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-mixed-ffac2-400GeV.yoda/MC_H2JETS_04_TIGHT/jet3_y_incl
Title=h(2*,3*,4)
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-SM.yoda/MC_H2JETS_04_TIGHT/jet3_y_incl
RightMargin=0.5
RatioPlot=1
LogY=1
RatioPlotYMax=2.0
RatioPlotYLabel=Ratio
XLabel=$y_{j_3}$ 
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  y_{j_3}$ (pb)
Legend=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_TIGHT/jet3_y_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-SM.yoda/MC_H2JETS_04_TIGHT/jet3_y_incl
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-SM.yoda/MC_H2JETS_04_TIGHT/jet3_y_incl
Scale=1.23132253028
Title=SM
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+00	3.200000e+00	1.929401e-02	3.432391e-04	3.432391e-04
3.200000e+00	3.400000e+00	1.852264e-02	1.295643e-04	1.295643e-04
3.400000e+00	3.600000e+00	1.662702e-02	1.801225e-04	1.801225e-04
3.600000e+00	3.800000e+00	1.359200e-02	5.614650e-04	5.614650e-04
3.800000e+00	4.000000e+00	1.154688e-02	1.682372e-04	1.682372e-04
4.000000e+00	4.200000e+00	8.637125e-03	1.472050e-04	1.472050e-04
4.200000e+00	4.400000e+00	5.940750e-03	4.144289e-05	4.144289e-05
4.400000e+00	4.600000e+00	2.130846e-03	2.411825e-05	2.411825e-05
4.600000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-mixed-nofac.yoda/MC_H2JETS_04_TIGHT/jet3_y_incl
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-mixed-nofac.yoda/MC_H2JETS_04_TIGHT/jet3_y_incl
Scale=6.4701676744
Title=CP-mixed
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.800000e+00	-4.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.600000e+00	-4.400000e+00	4.845861e-04	2.089390e-05	2.089390e-05
-4.400000e+00	-4.200000e+00	1.392611e-03	7.176979e-05	7.176979e-05
-4.200000e+00	-4.000000e+00	2.094609e-03	1.062672e-04	1.062672e-04
-4.000000e+00	-3.800000e+00	3.080073e-03	5.161768e-05	5.161768e-05
-3.800000e+00	-3.600000e+00	4.223653e-03	5.737473e-05	5.737473e-05
-3.600000e+00	-3.400000e+00	5.379330e-03	8.979467e-05	8.979467e-05
-3.400000e+00	-3.200000e+00	6.204560e-03	1.513349e-04	1.513349e-04
-3.200000e+00	-3.000000e+00	7.036775e-03	2.832328e-04	2.832328e-04
-3.000000e+00	-2.800000e+00	7.271985e-03	1.827555e-04	1.827555e-04
-2.800000e+00	-2.600000e+00	7.580795e-03	2.134530e-04	2.134530e-04
-2.600000e+00	-2.400000e+00	7.911215e-03	1.130760e-04	1.130760e-04
-2.400000e+00	-2.200000e+00	7.421505e-03	2.223516e-04	2.223516e-04
-2.200000e+00	-2.000000e+00	6.796950e-03	1.228698e-04	1.228698e-04
-2.000000e+00	-1.800000e+00	6.230980e-03	1.332784e-04	1.332784e-04
-1.800000e+00	-1.600000e+00	5.309760e-03	9.037800e-05	9.037800e-05
-1.600000e+00	-1.400000e+00	4.409806e-03	9.669837e-05	9.669837e-05
-1.400000e+00	-1.200000e+00	3.670481e-03	9.915082e-05	9.915082e-05
-1.200000e+00	-1.000000e+00	2.975783e-03	7.353163e-05	7.353163e-05
-1.000000e+00	-8.000000e-01	2.549902e-03	5.812562e-05	5.812562e-05
-8.000000e-01	-6.000000e-01	2.034196e-03	5.483263e-05	5.483263e-05
-6.000000e-01	-4.000000e-01	1.671720e-03	6.600780e-05	6.600780e-05
-4.000000e-01	-2.000000e-01	1.443341e-03	3.944783e-05	3.944783e-05
-2.000000e-01	0.000000e+00	1.318573e-03	4.121020e-05	4.121020e-05
0.000000e+00	2.000000e-01	1.204150e-03	1.091394e-04	1.091394e-04
2.000000e-01	4.000000e-01	1.498336e-03	4.236433e-05	4.236433e-05
4.000000e-01	6.000000e-01	1.595908e-03	6.652738e-05	6.652738e-05
6.000000e-01	8.000000e-01	2.035358e-03	7.068426e-05	7.068426e-05
8.000000e-01	1.000000e+00	2.230029e-03	1.654781e-04	1.654781e-04
1.000000e+00	1.200000e+00	2.766527e-03	1.215357e-04	1.215357e-04
1.200000e+00	1.400000e+00	3.638478e-03	1.688292e-04	1.688292e-04
1.400000e+00	1.600000e+00	4.430019e-03	6.839285e-05	6.839285e-05
1.600000e+00	1.800000e+00	5.287480e-03	8.217308e-05	8.217308e-05
1.800000e+00	2.000000e+00	6.140125e-03	1.015848e-04	1.015848e-04
2.000000e+00	2.200000e+00	7.136285e-03	2.232732e-04	2.232732e-04
2.200000e+00	2.400000e+00	7.517875e-03	1.325117e-04	1.325117e-04
2.400000e+00	2.600000e+00	7.751965e-03	1.497392e-04	1.497392e-04
2.600000e+00	2.800000e+00	7.863340e-03	1.274947e-04	1.274947e-04
2.800000e+00	3.000000e+00	7.546940e-03	1.162240e-04	1.162240e-04
3.000000e+00	3.200000e+00	7.153160e-03	1.027561e-04	1.027561e-04
3.200000e+00	3.400000e+00	6.369635e-03	1.233896e-04	1.233896e-04
3.400000e+00	3.600000e+00	5.431715e-03	9.697898e-05	9.697898e-05
3.600000e+00	3.800000e+00	4.260202e-03	6.886585e-05	6.886585e-05
3.800000e+00	4.000000e+00	3.131845e-03	1.210373e-04	1.210373e-04
4.000000e+00	4.200000e+00	2.166159e-03	3.378346e-05	3.378346e-05
4.200000e+00	4.400000e+00	1.320231e-03	5.694287e-05	5.694287e-05
4.400000e+00	4.600000e+00	4.675484e-04	2.447019e-05	2.447019e-05
4.600000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-mixed-ffac1-400GeV.yoda/MC_H2JETS_04_TIGHT/jet3_y_incl
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-mixed-ffac1-400GeV.yoda/MC_H2JETS_04_TIGHT/jet3_y_incl
Scale=12.5152858573
Title=CP-mixed-ffac1
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.800000e+00	-4.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.600000e+00	-4.400000e+00	1.966845e-04	6.163996e-06	6.163996e-06
-4.400000e+00	-4.200000e+00	5.507970e-04	1.428666e-05	1.428666e-05
-4.200000e+00	-4.000000e+00	8.171275e-04	4.196498e-05	4.196498e-05
-4.000000e+00	-3.800000e+00	1.216463e-03	2.512589e-05	2.512589e-05
-3.800000e+00	-3.600000e+00	1.556788e-03	5.859799e-05	5.859799e-05
-3.600000e+00	-3.400000e+00	2.017946e-03	2.995449e-05	2.995449e-05
-3.400000e+00	-3.200000e+00	2.351544e-03	3.404759e-05	3.404759e-05
-3.200000e+00	-3.000000e+00	2.572964e-03	4.533824e-05	4.533824e-05
-3.000000e+00	-2.800000e+00	2.687845e-03	4.986995e-05	4.986995e-05
-2.800000e+00	-2.600000e+00	2.734976e-03	4.493467e-05	4.493467e-05
-2.600000e+00	-2.400000e+00	2.556911e-03	3.759327e-05	3.759327e-05
-2.400000e+00	-2.200000e+00	2.391623e-03	5.624724e-05	5.624724e-05
