# BEGIN PLOT
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-SM.yoda/MC_H2JETS_04_TIGHT/deltaR_H_jj_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-mixed-nofac.yoda/MC_H2JETS_04_TIGHT/deltaR_H_jj_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-mixed-ffac1-400GeV.yoda/MC_H2JETS_04_TIGHT/deltaR_H_jj_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-mixed-ffac2-400GeV.yoda/MC_H2JETS_04_TIGHT/deltaR_H_jj_incl
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-SM.yoda/MC_H2JETS_04_TIGHT/deltaR_H_jj_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-mixed-nofac.yoda/MC_H2JETS_04_TIGHT/deltaR_H_jj_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-mixed-ffac1-400GeV.yoda/MC_H2JETS_04_TIGHT/deltaR_H_jj_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-mixed-ffac2-400GeV.yoda/MC_H2JETS_04_TIGHT/deltaR_H_jj_incl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-SM.yoda/MC_H2JETS_04_TIGHT/deltaR_H_jj_incl
Title=h(2*,3*,4)
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_TIGHT/deltaR_H_jj_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-SM.yoda/MC_H2JETS_04_TIGHT/deltaR_H_jj_incl
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-SM.yoda/MC_H2JETS_04_TIGHT/deltaR_H_jj_incl
Scale=1.23132253028
Title=SM
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.243676e-04	4.896650e-06	4.896650e-06
2.000000e-01	4.000000e-01	3.265099e-04	4.223169e-05	4.223169e-05
4.000000e-01	6.000000e-01	6.018510e-04	1.262397e-05	1.262397e-05
6.000000e-01	8.000000e-01	9.018660e-04	1.967829e-05	1.967829e-05
8.000000e-01	1.000000e+00	1.231981e-03	2.013097e-05	2.013097e-05
1.000000e+00	1.200000e+00	1.666698e-03	2.739157e-05	2.739157e-05
1.200000e+00	1.400000e+00	2.278092e-03	1.688387e-04	1.688387e-04
1.400000e+00	1.600000e+00	2.812559e-03	4.287519e-05	4.287519e-05
1.600000e+00	1.800000e+00	3.952820e-03	5.704021e-05	5.704021e-05
1.800000e+00	2.000000e+00	5.413345e-03	4.662070e-05	4.662070e-05
2.000000e+00	2.200000e+00	8.211300e-03	2.427829e-04	2.427829e-04
2.200000e+00	2.400000e+00	1.314825e-02	2.589561e-04	2.589561e-04
2.400000e+00	2.600000e+00	2.359451e-02	9.528049e-05	9.528049e-05
2.600000e+00	2.800000e+00	5.372285e-02	4.076676e-04	4.076676e-04
2.800000e+00	3.000000e+00	1.614904e-01	8.205385e-04	8.205385e-04
3.000000e+00	3.200000e+00	7.708025e-01	8.341376e-04	8.341376e-04
3.200000e+00	3.400000e+00	5.859995e-01	7.405665e-04	7.405665e-04
3.400000e+00	3.600000e+00	4.179132e-01	5.328534e-04	5.328534e-04
3.600000e+00	3.800000e+00	3.296225e-01	3.720924e-04	3.720924e-04
3.800000e+00	4.000000e+00	2.663038e-01	3.835437e-04	3.835437e-04
4.000000e+00	4.200000e+00	2.199140e-01	3.829053e-04	3.829053e-04
4.200000e+00	4.400000e+00	1.826997e-01	2.908369e-04	2.908369e-04
4.400000e+00	4.600000e+00	1.544822e-01	2.965555e-04	2.965555e-04
4.600000e+00	4.800000e+00	1.314785e-01	6.344464e-04	6.344464e-04
4.800000e+00	5.000000e+00	1.129026e-01	3.421492e-04	3.421492e-04
5.000000e+00	5.200000e+00	9.746765e-02	2.632875e-04	2.632875e-04
5.200000e+00	5.400000e+00	8.377635e-02	2.211343e-04	2.211343e-04
5.400000e+00	5.600000e+00	7.177635e-02	2.408048e-04	2.408048e-04
5.600000e+00	5.800000e+00	6.130100e-02	2.185343e-04	2.185343e-04
5.800000e+00	6.000000e+00	5.170780e-02	2.091179e-04	2.091179e-04
6.000000e+00	6.200000e+00	4.344717e-02	8.210271e-05	8.210271e-05
6.200000e+00	6.400000e+00	3.649911e-02	1.010132e-04	1.010132e-04
6.400000e+00	6.600000e+00	3.028941e-02	1.880458e-04	1.880458e-04
6.600000e+00	6.800000e+00	2.500636e-02	9.033911e-05	9.033911e-05
6.800000e+00	7.000000e+00	2.046436e-02	5.389443e-05	5.389443e-05
7.000000e+00	7.200000e+00	1.680577e-02	4.498577e-05	4.498577e-05
7.200000e+00	7.400000e+00	1.370605e-02	5.344633e-05	5.344633e-05
7.400000e+00	7.600000e+00	1.125221e-02	4.606662e-05	4.606662e-05
7.600000e+00	7.800000e+00	9.174440e-03	4.366900e-05	4.366900e-05
7.800000e+00	8.000000e+00	7.326595e-03	3.835542e-05	3.835542e-05
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-mixed-nofac.yoda/MC_H2JETS_04_TIGHT/deltaR_H_jj_incl
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-mixed-nofac.yoda/MC_H2JETS_04_TIGHT/deltaR_H_jj_incl
