# BEGIN PLOT
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-SM.yoda/MC_H2JETS_04_TIGHT/j1j3j4_mass_fine //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-mixed-nofac.yoda/MC_H2JETS_04_TIGHT/j1j3j4_mass_fine //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-mixed-ffac1-400GeV.yoda/MC_H2JETS_04_TIGHT/j1j3j4_mass_fine //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-mixed-ffac2-400GeV.yoda/MC_H2JETS_04_TIGHT/j1j3j4_mass_fine
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-SM.yoda/MC_H2JETS_04_TIGHT/j1j3j4_mass_fine //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-mixed-nofac.yoda/MC_H2JETS_04_TIGHT/j1j3j4_mass_fine //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-mixed-ffac1-400GeV.yoda/MC_H2JETS_04_TIGHT/j1j3j4_mass_fine //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-mixed-ffac2-400GeV.yoda/MC_H2JETS_04_TIGHT/j1j3j4_mass_fine
Title=h(2*,3*,4)
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-SM.yoda/MC_H2JETS_04_TIGHT/j1j3j4_mass_fine
RightMargin=0.5
RatioPlot=1
LogY=1
RatioPlotYMax=2.0
RatioPlotYLabel=Ratio
XLabel=$m_{j_1j_3j_4}$ (GeV)
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  m_{j_1j_3j_4}$ (pb/GeV)
Legend=1
RatioPlotYMin=0.2
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_TIGHT/j1j3j4_mass_fine
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-SM.yoda/MC_H2JETS_04_TIGHT/j1j3j4_mass_fine
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-SM.yoda/MC_H2JETS_04_TIGHT/j1j3j4_mass_fine
Scale=1.23132253028
Title=SM
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.600000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	2.400000e+01	-1.745909e-09	4.006277e-09	4.006277e-09
2.400000e+01	2.800000e+01	1.057292e-07	6.371012e-08	6.371012e-08
2.800000e+01	3.200000e+01	1.729834e-07	1.766573e-08	1.766573e-08
3.200000e+01	3.600000e+01	7.208968e-07	5.169015e-08	5.169015e-08
3.600000e+01	4.000000e+01	1.737895e-06	7.161908e-08	7.161908e-08
4.000000e+01	4.400000e+01	3.355988e-06	1.983637e-07	1.983637e-07
4.400000e+01	4.800000e+01	4.898462e-06	2.013846e-07	2.013846e-07
4.800000e+01	5.200000e+01	7.293162e-06	2.795947e-07	2.795947e-07
5.200000e+01	5.600000e+01	9.430342e-06	8.423323e-07	8.423323e-07
5.600000e+01	6.000000e+01	1.231848e-05	4.753873e-07	4.753873e-07
6.000000e+01	6.400000e+01	1.464980e-05	6.413078e-07	6.413078e-07
6.400000e+01	6.800000e+01	1.699594e-05	5.689991e-07	5.689991e-07
6.800000e+01	7.200000e+01	1.790719e-05	4.963385e-07	4.963385e-07
7.200000e+01	7.600000e+01	2.206461e-05	8.259112e-07	8.259112e-07
7.600000e+01	8.000000e+01	2.108316e-05	4.791687e-07	4.791687e-07
8.000000e+01	8.400000e+01	2.398681e-05	1.750123e-06	1.750123e-06
8.400000e+01	8.800000e+01	2.273180e-05	6.970109e-07	6.970109e-07
8.800000e+01	9.200000e+01	2.436672e-05	7.150626e-07	7.150626e-07
9.200000e+01	9.600000e+01	2.503775e-05	5.558800e-07	5.558800e-07
9.600000e+01	1.000000e+02	2.587085e-05	7.982849e-07	7.982849e-07
1.000000e+02	1.040000e+02	2.676745e-05	9.501625e-07	9.501625e-07
1.040000e+02	1.080000e+02	2.774600e-05	8.980785e-07	8.980785e-07
1.080000e+02	1.120000e+02	2.528702e-05	1.756991e-06	1.756991e-06
1.120000e+02	1.160000e+02	2.806305e-05	8.739504e-07	8.739504e-07
1.160000e+02	1.200000e+02	2.962700e-05	1.098485e-06	1.098485e-06
1.200000e+02	1.240000e+02	2.604610e-05	2.358491e-06	2.358491e-06
1.240000e+02	1.280000e+02	3.184067e-05	1.068272e-06	1.068272e-06
1.280000e+02	1.320000e+02	2.979188e-05	7.306912e-07	7.306912e-07
1.320000e+02	1.360000e+02	3.233447e-05	1.319375e-06	1.319375e-06
1.360000e+02	1.400000e+02	3.165860e-05	1.148771e-06	1.148771e-06
1.400000e+02	1.440000e+02	3.298043e-05	1.759941e-06	1.759941e-06
1.440000e+02	1.480000e+02	2.858605e-05	1.350764e-06	1.350764e-06
1.480000e+02	1.520000e+02	3.111700e-05	1.810374e-06	1.810374e-06
1.520000e+02	1.560000e+02	2.853463e-05	9.153036e-07	9.153036e-07
1.560000e+02	1.600000e+02	2.851745e-05	7.634223e-07	7.634223e-07
1.600000e+02	1.640000e+02	3.019520e-05	1.075420e-06	1.075420e-06
1.640000e+02	1.680000e+02	2.830322e-05	9.750426e-07	9.750426e-07
1.680000e+02	1.720000e+02	2.852243e-05	1.676128e-06	1.676128e-06
1.720000e+02	1.760000e+02	2.760458e-05	1.361704e-06	1.361704e-06
1.760000e+02	1.800000e+02	2.601398e-05	1.025863e-06	1.025863e-06
1.800000e+02	1.840000e+02	2.655400e-05	9.746907e-07	9.746907e-07
1.840000e+02	1.880000e+02	2.534960e-05	1.018208e-06	1.018208e-06
1.880000e+02	1.920000e+02	2.363135e-05	1.532507e-06	1.532507e-06
1.920000e+02	1.960000e+02	2.533990e-05	7.857405e-07	7.857405e-07
1.960000e+02	2.000000e+02	2.330287e-05	9.381768e-07	9.381768e-07
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-mixed-nofac.yoda/MC_H2JETS_04_TIGHT/j1j3j4_mass_fine
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev/plots/H-N2-N3-4-25gev-mixed-nofac.yoda/MC_H2JETS_04_TIGHT/j1j3j4_mass_fine
Scale=6.4701676744
Title=CP-mixed
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.600000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	2.400000e+01	2.974580e-11	2.974581e-11	2.974581e-11
2.400000e+01	2.800000e+01	2.584933e-09	1.333897e-09	1.333897e-09
2.800000e+01	3.200000e+01	3.437562e-08	2.258896e-08	2.258896e-08
3.200000e+01	3.600000e+01	5.116575e-08	6.500231e-09	6.500231e-09
3.600000e+01	4.000000e+01	1.451439e-07	1.686437e-08	1.686437e-08
4.000000e+01	4.400000e+01	3.689852e-07	3.317990e-08	3.317990e-08
4.400000e+01	4.800000e+01	7.162540e-07	4.802534e-08	4.802534e-08
4.800000e+01	5.200000e+01	1.273024e-06	1.333632e-07	1.333632e-07
5.200000e+01	5.600000e+01	1.987827e-06	9.481927e-08	9.481927e-08
5.600000e+01	6.000000e+01	3.045380e-06	1.987715e-07	1.987715e-07
6.000000e+01	6.400000e+01	3.832803e-06	1.387363e-07	1.387363e-07
6.400000e+01	6.800000e+01	4.638890e-06	1.819900e-07	1.819900e-07
6.800000e+01	7.200000e+01	5.950797e-06	2.671920e-07	2.671920e-07
7.200000e+01	7.600000e+01	6.555322e-06	2.760143e-07	2.760143e-07
7.600000e+01	8.000000e+01	7.735353e-06	3.779733e-07	3.779733e-07
8.000000e+01	8.400000e+01	9.550667e-06	6.277114e-07	6.277114e-07
8.400000e+01	8.800000e+01	1.026244e-05	7.281148e-07	7.281148e-07
8.800000e+01	9.200000e+01	9.955995e-06	1.074850e-06	1.074850e-06
9.200000e+01	9.600000e+01	1.119804e-05	6.954383e-07	6.954383e-07
9.600000e+01	1.000000e+02	1.278138e-05	9.058873e-07	9.058873e-07
1.000000e+02	1.040000e+02	1.258164e-05	5.040397e-07	5.040397e-07
1.040000e+02	1.080000e+02	1.406749e-05	6.792619e-07	6.792619e-07
1.080000e+02	1.120000e+02	1.315670e-05	1.433520e-06	1.433520e-06
1.120000e+02	1.160000e+02	1.323405e-05	7.808003e-07	7.808003e-07
1.160000e+02	1.200000e+02	1.448098e-05	7.219176e-07	7.219176e-07
1.200000e+02	1.240000e+02	1.505389e-05	1.706136e-06	1.706136e-06
1.240000e+02	1.280000e+02	1.496097e-05	6.675969e-07	6.675969e-07
1.280000e+02	1.320000e+02	1.597960e-05	8.450899e-07	8.450899e-07
1.320000e+02	1.360000e+02	1.936941e-05	2.788998e-06	2.788998e-06
1.360000e+02	1.400000e+02	1.609518e-05	7.668304e-07	7.668304e-07
1.400000e+02	1.440000e+02	1.468922e-05	1.701781e-06	1.701781e-06
1.440000e+02	1.480000e+02	1.519570e-05	6.905795e-07	6.905795e-07
1.480000e+02	1.520000e+02	1.778739e-05	1.019241e-06	1.019241e-06
1.520000e+02	1.560000e+02	1.568394e-05	9.912659e-07	9.912659e-07
1.560000e+02	1.600000e+02	1.571773e-05	1.560739e-06	1.560739e-06
1.600000e+02	1.640000e+02	1.686414e-05	1.332758e-06	1.332758e-06
1.640000e+02	1.680000e+02	1.517204e-05	8.992726e-07	8.992726e-07
1.680000e+02	1.720000e+02	1.900205e-05	2.897901e-06	2.897901e-06
1.720000e+02	1.760000e+02	1.713660e-05	1.235304e-06	1.235304e-06
1.760000e+02	1.800000e+02	1.630311e-05	1.678033e-06	1.678033e-06
