# BEGIN PLOT
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_INC/Hjj_pT_excl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-odd-combine.yoda/MC_H2JETS_04_INC/Hjj_pT_excl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-odd-combine.yoda/MC_H2JETS_04_INC/Hjj_pT_excl
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_INC/Hjj_pT_excl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-odd-combine.yoda/MC_H2JETS_04_INC/Hjj_pT_excl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-odd-combine.yoda/MC_H2JETS_04_INC/Hjj_pT_excl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_INC/Hjj_pT_excl
RatioPlot=1
LogY=1
RatioPlotYMax=4.0
RatioPlotYLabel=Ratio
XLabel=$p_{T,hj_1j_2}^{excl}$ (GeV)
LegendAlign=r
XMax=150.0
YLabel=$ \text{d} \sigma/ \text{d}  p_{T,hj_1j_2}^{excl}$ (pb/GeV)
Legend=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_INC/Hjj_pT_excl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_INC/Hjj_pT_excl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_INC/Hjj_pT_excl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	1.232850e-02	5.232070e-03	0.000000e+00
1.000000e+01	2.000000e+01	9.260789e-03	1.789230e-04	7.013400e-05
2.000000e+01	3.000000e+01	5.404585e-03	0.000000e+00	1.020267e-03
3.000000e+01	4.000000e+01	2.515038e-03	0.000000e+00	1.219529e-03
4.000000e+01	5.000000e+01	1.055117e-03	0.000000e+00	8.204730e-04
5.000000e+01	6.000000e+01	3.988976e-04	0.000000e+00	4.665639e-04
6.000000e+01	7.000000e+01	1.461737e-04	0.000000e+00	2.153462e-04
7.000000e+01	8.000000e+01	4.645932e-05	0.000000e+00	8.829088e-05
8.000000e+01	9.000000e+01	1.416593e-05	0.000000e+00	3.876497e-05
9.000000e+01	1.000000e+02	4.774299e-06	0.000000e+00	1.516754e-05
1.000000e+02	1.100000e+02	1.512197e-06	0.000000e+00	5.036771e-06
1.100000e+02	1.200000e+02	3.712429e-07	0.000000e+00	1.958263e-06
1.200000e+02	1.300000e+02	1.707493e-07	0.000000e+00	6.219744e-07
1.300000e+02	1.400000e+02	5.217748e-08	0.000000e+00	3.460872e-07
1.400000e+02	1.500000e+02	5.314331e-09	0.000000e+00	5.340431e-08
1.500000e+02	1.600000e+02	2.650043e-09	0.000000e+00	2.952979e-08
1.600000e+02	1.700000e+02	4.173979e-10	2.251955e-09	1.954808e-09
1.700000e+02	1.800000e+02	3.906188e-10	8.733428e-10	1.149741e-09
1.800000e+02	1.900000e+02	6.697670e-11	2.271885e-10	6.914694e-10
1.900000e+02	2.000000e+02	5.568296e-12	0.000000e+00	5.093413e-11
2.000000e+02	2.100000e+02	-2.397479e-11	0.000000e+00	4.202548e-11
2.100000e+02	2.200000e+02	5.749614e-15	0.000000e+00	7.126990e-12
2.200000e+02	2.300000e+02	1.704333e-16	0.000000e+00	2.427638e-12
2.300000e+02	2.400000e+02	2.124203e-13	2.163752e-13	2.003950e-12
2.400000e+02	2.500000e+02	8.941630e-26	5.773016e-13	6.031469e-16
2.500000e+02	2.600000e+02	8.694727e-23	8.694947e-23	5.364979e-18
2.600000e+02	2.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.700000e+02	2.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+02	2.900000e+02	0.000000e+00	1.217470e-23	0.000000e+00
2.900000e+02	3.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+02	3.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.100000e+02	3.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.200000e+02	3.300000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.300000e+02	3.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.400000e+02	3.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.500000e+02	3.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.600000e+02	3.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.700000e+02	3.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.800000e+02	3.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.900000e+02	4.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+02	4.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.100000e+02	4.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.200000e+02	4.300000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.300000e+02	4.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.400000e+02	4.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.500000e+02	4.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.600000e+02	4.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.700000e+02	4.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+02	4.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.900000e+02	5.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-odd-combine.yoda/MC_H2JETS_04_INC/Hjj_pT_excl
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=green
LineStyle=solid
