# BEGIN PLOT
LegendOnly=//homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed.yoda/MC_H2JETS_04_INC/avgNGapJets_ht //homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed-ffac.yoda/MC_H2JETS_04_INC/avgNGapJets_ht
DrawOnly=//homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed.yoda/MC_H2JETS_04_INC/avgNGapJets_ht //homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed-ffac.yoda/MC_H2JETS_04_INC/avgNGapJets_ht
Title=CP-mixed
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
RightMargin=0.5
RatioPlotReference=//homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed.yoda/MC_H2JETS_04_INC/avgNGapJets_ht
XLabel=$H_{T}$ (GeV)
LegendAlign=r
YLabel=$\langle N_{gap} \rangle$
Legend=1
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_INC/avgNGapJets_ht
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed.yoda/MC_H2JETS_04_INC/avgNGapJets_ht
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed.yoda/MC_H2JETS_04_INC/avgNGapJets_ht
Title=h(2*) $\oplus$ PS
XLabel=ht
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	nan	nan	nan
1.000000e+01	2.000000e+01	nan	nan	nan
2.000000e+01	3.000000e+01	1.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	4.000000e+01	1.000000e+00	0.000000e+00	0.000000e+00
4.000000e+01	5.000000e+01	1.000000e+00	0.000000e+00	0.000000e+00
5.000000e+01	6.000000e+01	1.065278e+00	3.377015e-04	3.377015e-04
6.000000e+01	7.000000e+01	1.120514e+00	5.489109e-04	5.489109e-04
7.000000e+01	8.000000e+01	1.145369e+00	9.938473e-04	9.938473e-04
8.000000e+01	9.000000e+01	1.177050e+00	8.920467e-04	8.920467e-04
9.000000e+01	1.000000e+02	1.208686e+00	7.782623e-04	7.782623e-04
1.000000e+02	1.100000e+02	1.234981e+00	1.023852e-03	1.023852e-03
1.100000e+02	1.200000e+02	1.261729e+00	1.105734e-03	1.105734e-03
1.200000e+02	1.300000e+02	1.289180e+00	3.241989e-03	3.241989e-03
1.300000e+02	1.400000e+02	1.307352e+00	1.391557e-03	1.391557e-03
1.400000e+02	1.500000e+02	1.327353e+00	1.683951e-03	1.683951e-03
1.500000e+02	1.600000e+02	1.353130e+00	1.742078e-03	1.742078e-03
1.600000e+02	1.700000e+02	1.367703e+00	1.927806e-03	1.927806e-03
1.700000e+02	1.800000e+02	1.387632e+00	2.296721e-03	2.296721e-03
1.800000e+02	1.900000e+02	1.405421e+00	2.441381e-03	2.441381e-03
1.900000e+02	2.000000e+02	1.423364e+00	2.565822e-03	2.565822e-03
2.000000e+02	2.100000e+02	1.436174e+00	3.095892e-03	3.095892e-03
