# BEGIN PLOT
LegendOnly=//homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed.yoda/MC_H2JETS_04_INC/NJet_excl //homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed-ffac.yoda/MC_H2JETS_04_INC/NJet_excl
DrawOnly=//homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed.yoda/MC_H2JETS_04_INC/NJet_excl //homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed-ffac.yoda/MC_H2JETS_04_INC/NJet_excl
Title=CP-mixed
RatioPlotReference=//homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed.yoda/MC_H2JETS_04_INC/NJet_excl
RightMargin=0.5
RatioPlot=1
LogY=1
RatioPlotYMax=2.0
RatioPlotYLabel=Ratio
XLabel=$N_{jets}$
LegendAlign=r
XMax=8.0
YLabel=$ \sigma_{\text{fid}, N_{jets}}$ (pb)
Legend=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_INC/NJet_excl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed.yoda/MC_H2JETS_04_INC/NJet_excl
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed.yoda/MC_H2JETS_04_INC/NJet_excl
ScaledBy=1.89207682213989584e-05
Title=h(2*) $\oplus$ PS
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	2.500000e+00	7.663183e-01	2.890018e-04	2.890018e-04
2.500000e+00	3.500000e+00	3.917712e-01	1.729825e-04	1.729825e-04
3.500000e+00	4.500000e+00	1.372385e-01	1.043705e-04	1.043705e-04
4.500000e+00	5.500000e+00	4.123607e-02	4.184949e-05	4.184949e-05
5.500000e+00	6.500000e+00	1.160396e-02	2.375760e-05	2.375760e-05
6.500000e+00	7.500000e+00	3.132280e-03	1.135960e-05	1.135960e-05
7.500000e+00	8.500000e+00	8.283347e-04	5.680055e-06	5.680055e-06
8.500000e+00	9.500000e+00	2.057068e-04	2.863348e-06	2.863348e-06
9.500000e+00	1.050000e+01	5.169578e-05	1.643989e-06	1.643989e-06
1.050000e+01	1.150000e+01	1.264454e-05	6.068100e-07	6.068100e-07
1.150000e+01	1.250000e+01	3.424770e-06	3.266731e-07	3.266731e-07
1.250000e+01	1.350000e+01	7.792719e-07	1.541587e-07	1.541587e-07
1.350000e+01	1.450000e+01	2.684344e-07	1.965456e-07	1.965456e-07
1.450000e+01	1.550000e+01	-5.118606e-07	5.616381e-07	5.616381e-07
1.550000e+01	1.650000e+01	6.732858e-08	4.905342e-08	4.905342e-08
1.650000e+01	1.750000e+01	1.268537e-10	1.220260e-10	1.220260e-10
1.750000e+01	1.850000e+01	3.745135e-19	3.745134e-19	3.745134e-19
1.850000e+01	1.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed-ffac.yoda/MC_H2JETS_04_INC/NJet_excl
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed-ffac.yoda/MC_H2JETS_04_INC/NJet_excl
ScaledBy=2.18319152661033333e-07
Title=h(2*) $\oplus$ PS-ffac
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	2.500000e+00	9.605267e-02	2.512360e-05	2.512360e-05
2.500000e+00	3.500000e+00	2.778212e-02	7.788448e-06	7.788448e-06
3.500000e+00	4.500000e+00	5.452964e-03	2.662402e-06	2.662402e-06
4.500000e+00	5.500000e+00	9.553909e-04	1.132173e-06	1.132173e-06
5.500000e+00	6.500000e+00	1.644026e-04	4.213967e-07	4.213967e-07
6.500000e+00	7.500000e+00	2.841929e-05	1.558802e-07	1.558802e-07
7.500000e+00	8.500000e+00	4.942004e-06	5.997003e-08	5.997003e-08
8.500000e+00	9.500000e+00	9.011210e-07	2.671885e-08	2.671885e-08
9.500000e+00	1.050000e+01	1.478288e-07	7.024292e-09	7.024292e-09
1.050000e+01	1.150000e+01	1.920113e-08	1.579605e-09	1.579605e-09
1.150000e+01	1.250000e+01	4.399935e-09	6.468963e-10	6.468963e-10
1.250000e+01	1.350000e+01	8.306563e-10	2.327453e-10	2.327453e-10
1.350000e+01	1.450000e+01	1.242805e-10	4.344597e-11	4.344597e-11
1.450000e+01	1.550000e+01	4.705151e-12	2.935428e-12	2.935428e-12
1.550000e+01	1.650000e+01	3.937578e-12	3.457940e-12	3.457940e-12
1.650000e+01	1.750000e+01	1.251759e-13	1.122495e-13	1.122495e-13
1.750000e+01	1.850000e+01	1.427077e-20	1.427077e-20	1.427077e-20
1.850000e+01	1.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

