# BEGIN PLOT
LegendOnly=//homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed.yoda/MC_H2JETS_04_INC/j2j3_pullangle //homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed-ffac.yoda/MC_H2JETS_04_INC/j2j3_pullangle
DrawOnly=//homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed.yoda/MC_H2JETS_04_INC/j2j3_pullangle //homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed-ffac.yoda/MC_H2JETS_04_INC/j2j3_pullangle
Title=CP-mixed
RatioPlotReference=//homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed.yoda/MC_H2JETS_04_INC/j2j3_pullangle
RightMargin=0.5
RatioPlot=1
LogY=1
RatioPlotYMax=1.4
RatioPlotYLabel=Ratio
XLabel=$\theta_{j2,j3}$ $(rad/\pi)$
LegendAlign=r
YLabel=$\text{d} \sigma/ \text{d} \theta_{j2,j3}$ (pb)
Legend=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_INC/j2j3_pullangle
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed.yoda/MC_H2JETS_04_INC/j2j3_pullangle
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed.yoda/MC_H2JETS_04_INC/j2j3_pullangle
ScaledBy=1.89207682213989584e-05
Title=h(2*) $\oplus$ PS
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-02	6.238094e-01	1.188728e-03	1.188728e-03
5.000000e-02	1.000000e-01	6.192526e-01	6.563554e-04	6.563554e-04
1.000000e-01	1.500000e-01	6.203710e-01	6.131919e-04	6.131919e-04
1.500000e-01	2.000000e-01	6.213878e-01	1.315396e-03	1.315396e-03
2.000000e-01	2.500000e-01	6.157126e-01	7.088577e-04	7.088577e-04
2.500000e-01	3.000000e-01	6.006060e-01	6.240812e-04	6.240812e-04
3.000000e-01	3.500000e-01	5.818258e-01	7.626121e-04	7.626121e-04
3.500000e-01	4.000000e-01	5.687088e-01	9.982388e-04	9.982388e-04
4.000000e-01	4.500000e-01	5.592544e-01	6.827899e-04	6.827899e-04
4.500000e-01	5.000000e-01	5.636124e-01	5.927267e-04	5.927267e-04
5.000000e-01	5.500000e-01	5.619146e-01	6.495777e-04	6.495777e-04
5.500000e-01	6.000000e-01	5.529154e-01	6.734428e-04	6.734428e-04
6.000000e-01	6.500000e-01	5.556150e-01	7.752878e-04	7.752878e-04
6.500000e-01	7.000000e-01	5.670462e-01	6.671486e-04	6.671486e-04
7.000000e-01	7.500000e-01	5.800428e-01	6.351775e-04	6.351775e-04
7.500000e-01	8.000000e-01	5.887192e-01	5.850082e-04	5.850082e-04
8.000000e-01	8.500000e-01	5.894582e-01	7.138286e-04	7.138286e-04
8.500000e-01	9.000000e-01	5.843440e-01	6.088741e-04	6.088741e-04
9.000000e-01	9.500000e-01	5.833514e-01	2.468365e-03	2.468365e-03
9.500000e-01	1.000000e+00	5.837406e-01	6.662459e-04	6.662459e-04
# END HISTO1D


# BEGIN HISTO1D //homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed-ffac.yoda/MC_H2JETS_04_INC/j2j3_pullangle
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed-ffac.yoda/MC_H2JETS_04_INC/j2j3_pullangle
ScaledBy=2.18319152661033333e-07
Title=h(2*) $\oplus$ PS-ffac
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-02	3.673344e-02	3.188893e-05	3.188893e-05
5.000000e-02	1.000000e-01	3.643294e-02	3.098544e-05	3.098544e-05
1.000000e-01	1.500000e-01	3.676514e-02	3.007744e-05	3.007744e-05
1.500000e-01	2.000000e-01	3.703510e-02	2.882194e-05	2.882194e-05
2.000000e-01	2.500000e-01	3.623308e-02	9.655220e-05	9.655220e-05
2.500000e-01	3.000000e-01	3.469308e-02	2.769858e-05	2.769858e-05
3.000000e-01	3.500000e-01	3.297522e-02	2.809638e-05	2.809638e-05
3.500000e-01	4.000000e-01	3.174452e-02	2.686784e-05	2.686784e-05
4.000000e-01	4.500000e-01	3.150508e-02	5.437905e-05	5.437905e-05
4.500000e-01	5.000000e-01	3.232548e-02	2.695257e-05	2.695257e-05
5.000000e-01	5.500000e-01	3.230166e-02	2.777295e-05	2.777295e-05
5.500000e-01	6.000000e-01	3.126142e-02	2.655960e-05	2.655960e-05
6.000000e-01	6.500000e-01	3.140468e-02	2.772674e-05	2.772674e-05
6.500000e-01	7.000000e-01	3.243244e-02	2.708295e-05	2.708295e-05
7.000000e-01	7.500000e-01	3.409938e-02	2.792390e-05	2.792390e-05
7.500000e-01	8.000000e-01	3.565908e-02	2.892971e-05	2.892971e-05
8.000000e-01	8.500000e-01	3.629420e-02	3.281767e-05	3.281767e-05
8.500000e-01	9.000000e-01	3.604990e-02	2.892933e-05	2.892933e-05
9.000000e-01	9.500000e-01	3.582504e-02	3.593341e-05	3.593341e-05
9.500000e-01	1.000000e+00	3.601532e-02	2.995066e-05	2.995066e-05
# END HISTO1D

