# BEGIN PLOT
LegendOnly=//homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed.yoda/MC_H2JETS_04_INC/deltaR_H_j2_incl //homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed-ffac.yoda/MC_H2JETS_04_INC/deltaR_H_j2_incl
DrawOnly=//homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed.yoda/MC_H2JETS_04_INC/deltaR_H_j2_incl //homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed-ffac.yoda/MC_H2JETS_04_INC/deltaR_H_j2_incl
RightMargin=0.5
RatioPlotReference=//homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed.yoda/MC_H2JETS_04_INC/deltaR_H_j2_incl
Title=CP-mixed
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_INC/deltaR_H_j2_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed.yoda/MC_H2JETS_04_INC/deltaR_H_j2_incl
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed.yoda/MC_H2JETS_04_INC/deltaR_H_j2_incl
ScaledBy=1.89207682213989584e-05
Title=h(2*) $\oplus$ PS
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.503372e-02	3.446860e-05	3.446860e-05
2.000000e-01	4.000000e-01	4.533116e-02	6.269603e-05	6.269603e-05
4.000000e-01	6.000000e-01	7.650815e-02	9.060091e-05	9.060091e-05
6.000000e-01	8.000000e-01	1.093362e-01	1.053627e-04	1.053627e-04
8.000000e-01	1.000000e+00	1.445142e-01	1.439577e-04	1.439577e-04
1.000000e+00	1.200000e+00	1.823375e-01	1.486681e-04	1.486681e-04
1.200000e+00	1.400000e+00	2.248932e-01	2.016258e-04	2.016258e-04
1.400000e+00	1.600000e+00	2.728742e-01	2.430619e-04	2.430619e-04
1.600000e+00	1.800000e+00	3.248342e-01	2.095164e-04	2.095164e-04
1.800000e+00	2.000000e+00	3.783986e-01	2.597519e-04	2.597519e-04
2.000000e+00	2.200000e+00	4.251378e-01	2.666208e-04	2.666208e-04
2.200000e+00	2.400000e+00	4.640159e-01	4.847766e-04	4.847766e-04
2.400000e+00	2.600000e+00	4.955040e-01	2.817202e-04	2.817202e-04
2.600000e+00	2.800000e+00	5.249320e-01	3.020517e-04	3.020517e-04
2.800000e+00	3.000000e+00	5.475710e-01	7.264628e-04	7.264628e-04
3.000000e+00	3.200000e+00	5.368725e-01	3.987754e-04	3.987754e-04
3.200000e+00	3.400000e+00	3.996183e-01	4.023369e-04	4.023369e-04
3.400000e+00	3.600000e+00	3.169636e-01	2.643150e-04	2.643150e-04
3.600000e+00	3.800000e+00	2.586705e-01	1.157138e-03	1.157138e-03
3.800000e+00	4.000000e+00	2.105762e-01	1.982326e-04	1.982326e-04
4.000000e+00	4.200000e+00	1.710405e-01	1.546941e-04	1.546941e-04
4.200000e+00	4.400000e+00	1.384990e-01	1.715574e-04	1.715574e-04
4.400000e+00	4.600000e+00	1.113115e-01	1.204640e-04	1.204640e-04
4.600000e+00	4.800000e+00	8.884975e-02	1.013587e-04	1.013587e-04
4.800000e+00	5.000000e+00	7.048810e-02	1.027872e-04	1.027872e-04
5.000000e+00	5.200000e+00	5.533335e-02	8.440723e-05	8.440723e-05
5.200000e+00	5.400000e+00	4.299439e-02	7.936763e-05	7.936763e-05
5.400000e+00	5.600000e+00	3.321640e-02	5.950576e-05	5.950576e-05
5.600000e+00	5.800000e+00	2.541714e-02	5.415048e-05	5.415048e-05
5.800000e+00	6.000000e+00	1.917984e-02	5.676370e-05	5.676370e-05
6.000000e+00	6.200000e+00	1.444748e-02	4.513483e-05	4.513483e-05
6.200000e+00	6.400000e+00	1.062567e-02	3.132288e-05	3.132288e-05
6.400000e+00	6.600000e+00	7.854535e-03	3.283607e-05	3.283607e-05
6.600000e+00	6.800000e+00	5.660290e-03	2.566874e-05	2.566874e-05
6.800000e+00	7.000000e+00	4.019047e-03	3.327117e-05	3.327117e-05
7.000000e+00	7.200000e+00	2.828378e-03	1.512219e-05	1.512219e-05
7.200000e+00	7.400000e+00	2.019695e-03	2.001480e-05	2.001480e-05
7.400000e+00	7.600000e+00	1.383351e-03	1.578782e-05	1.578782e-05
7.600000e+00	7.800000e+00	9.637070e-04	1.087711e-05	1.087711e-05
7.800000e+00	8.000000e+00	6.514020e-04	6.375206e-06	6.375206e-06
# END HISTO1D


# BEGIN HISTO1D //homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed-ffac.yoda/MC_H2JETS_04_INC/deltaR_H_j2_incl
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed-ffac.yoda/MC_H2JETS_04_INC/deltaR_H_j2_incl
ScaledBy=2.18319152661033333e-07
Title=h(2*) $\oplus$ PS-ffac
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.125536e-03	2.222670e-06	2.222670e-06
2.000000e-01	4.000000e-01	3.399541e-03	3.614625e-06	3.614625e-06
