# BEGIN PLOT
LegendOnly=//homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed.yoda/MC_H2JETS_04_INC/H_dijet_mass //homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed-ffac.yoda/MC_H2JETS_04_INC/H_dijet_mass
DrawOnly=//homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed.yoda/MC_H2JETS_04_INC/H_dijet_mass //homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed-ffac.yoda/MC_H2JETS_04_INC/H_dijet_mass
Title=CP-mixed
RatioPlotReference=//homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed.yoda/MC_H2JETS_04_INC/H_dijet_mass
RightMargin=0.5
RatioPlot=1
LogY=1
RatioPlotYMax=1.2
RatioPlotYLabel=Ratio
XLabel=$m_{h,j_1j_2}$ (GeV)
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  \Delta m_{h,j_1j_2}$ (pb/GeV)
XMin=700.0
Legend=1
RatioPlotYMin=0.8
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_INC/H_dijet_mass
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed.yoda/MC_H2JETS_04_INC/H_dijet_mass
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//homes/n597m389/Formfactor/ffac-plots/H2Jets-NLOPS-mixed.yoda/MC_H2JETS_04_INC/H_dijet_mass
ScaledBy=1.89207682213989584e-05
Title=h(2*) $\oplus$ PS
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	4.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+01	6.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+01	8.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+01	1.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+02	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.400000e+02	1.600000e+02	5.564320e-13	4.964068e-13	4.964068e-13
1.600000e+02	1.800000e+02	7.065435e-08	1.103127e-08	1.103127e-08
1.800000e+02	2.000000e+02	1.005081e-05	1.141215e-06	1.141215e-06
2.000000e+02	2.200000e+02	5.042040e-05	3.131392e-07	3.131392e-07
2.200000e+02	2.400000e+02	1.208231e-04	5.305393e-07	5.305393e-07
2.400000e+02	2.600000e+02	2.050784e-04	5.827658e-07	5.827658e-07
2.600000e+02	2.800000e+02	2.962901e-04	7.843725e-07	7.843725e-07
2.800000e+02	3.000000e+02	3.873176e-04	7.368891e-07	7.368891e-07
3.000000e+02	3.200000e+02	4.767715e-04	1.063511e-06	1.063511e-06
3.200000e+02	3.400000e+02	5.572135e-04	8.809901e-07	8.809901e-07
3.400000e+02	3.600000e+02	6.311675e-04	1.311610e-06	1.311610e-06
3.600000e+02	3.800000e+02	6.969775e-04	1.014292e-06	1.014292e-06
3.800000e+02	4.000000e+02	7.575150e-04	1.481286e-06	1.481286e-06
4.000000e+02	4.200000e+02	8.134905e-04	5.858470e-06	5.858470e-06
4.200000e+02	4.400000e+02	8.499995e-04	1.018316e-06	1.018316e-06
