# BEGIN PLOT
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_TIGHT/j1j3_pullangle //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-odd-combine.yoda/MC_H2JETS_04_TIGHT/j1j3_pullangle //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-odd-combine.yoda/MC_H2JETS_04_TIGHT/j1j3_pullangle
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_TIGHT/j1j3_pullangle //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-odd-combine.yoda/MC_H2JETS_04_TIGHT/j1j3_pullangle //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-odd-combine.yoda/MC_H2JETS_04_TIGHT/j1j3_pullangle
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_TIGHT/j1j3_pullangle
RatioPlot=1
LogY=1
RatioPlotYMax=1.8
RatioPlotYLabel=Ratio
XLabel=$\theta_{j1,j3}$ $(rad/\pi)$
LegendAlign=r
YLabel=$\text{d} \sigma/ \text{d} \theta_{j1,j3}$ (pb)
Legend=1
RatioPlotYMin=0.2
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_TIGHT/j1j3_pullangle
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_TIGHT/j1j3_pullangle
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_TIGHT/j1j3_pullangle
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-02	2.646992e-02	0.000000e+00	1.856440e-03
5.000000e-02	1.000000e-01	2.958422e-02	1.316180e-03	0.000000e+00
1.000000e-01	1.500000e-01	2.804040e-02	0.000000e+00	6.894400e-04
1.500000e-01	2.000000e-01	2.574774e-02	0.000000e+00	1.648840e-03
2.000000e-01	2.500000e-01	2.355806e-02	0.000000e+00	2.732540e-03
2.500000e-01	3.000000e-01	2.255272e-02	0.000000e+00	1.356440e-03
3.000000e-01	3.500000e-01	2.039506e-02	0.000000e+00	4.088000e-03
3.500000e-01	4.000000e-01	2.004322e-02	0.000000e+00	3.124500e-03
4.000000e-01	4.500000e-01	2.117694e-02	0.000000e+00	2.951420e-03
4.500000e-01	5.000000e-01	2.202816e-02	0.000000e+00	1.597400e-03
5.000000e-01	5.500000e-01	2.188248e-02	0.000000e+00	2.217280e-03
5.500000e-01	6.000000e-01	2.129384e-02	0.000000e+00	2.620000e-03
6.000000e-01	6.500000e-01	2.071584e-02	0.000000e+00	2.508600e-03
6.500000e-01	7.000000e-01	2.005480e-02	0.000000e+00	3.973680e-03
7.000000e-01	7.500000e-01	2.048378e-02	0.000000e+00	3.182340e-03
7.500000e-01	8.000000e-01	2.413304e-02	0.000000e+00	9.260200e-04
8.000000e-01	8.500000e-01	2.457746e-02	0.000000e+00	2.167000e-04
8.500000e-01	9.000000e-01	2.610306e-02	1.653200e-04	2.794400e-04
9.000000e-01	9.500000e-01	2.734560e-02	8.196600e-04	0.000000e+00
9.500000e-01	1.000000e+00	2.435334e-02	0.000000e+00	1.053420e-03
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-odd-combine.yoda/MC_H2JETS_04_TIGHT/j1j3_pullangle
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=green
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-odd-combine.yoda/MC_H2JETS_04_TIGHT/j1j3_pullangle
RatioPlotSameStyle=1
Title=h(2*) $\oplus$ PS
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-02	2.019888e-02	0.000000e+00	3.832920e-03
5.000000e-02	1.000000e-01	2.273512e-02	0.000000e+00	2.584300e-03
