# BEGIN PLOT
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_TIGHT/H_jj_sep //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-odd-combine.yoda/MC_H2JETS_04_TIGHT/H_jj_sep //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-odd-combine.yoda/MC_H2JETS_04_TIGHT/H_jj_sep
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_TIGHT/H_jj_sep //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-odd-combine.yoda/MC_H2JETS_04_TIGHT/H_jj_sep //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-odd-combine.yoda/MC_H2JETS_04_TIGHT/H_jj_sep
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_TIGHT/H_jj_sep
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_TIGHT/H_jj_sep
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_TIGHT/H_jj_sep
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_TIGHT/H_jj_sep
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	2.551889e-02	4.071750e-04	0.000000e+00
2.000000e-01	4.000000e-01	1.039612e-02	4.945100e-04	0.000000e+00
4.000000e-01	6.000000e-01	1.291604e-02	2.524750e-04	8.854500e-05
6.000000e-01	8.000000e-01	1.612539e-02	8.863500e-05	3.190200e-04
8.000000e-01	1.000000e+00	1.984048e-02	0.000000e+00	7.175000e-05
1.000000e+00	1.200000e+00	2.370245e-02	0.000000e+00	1.580200e-04
1.200000e+00	1.400000e+00	2.735683e-02	0.000000e+00	3.103850e-04
1.400000e+00	1.600000e+00	3.076261e-02	0.000000e+00	4.683350e-04
1.600000e+00	1.800000e+00	3.437490e-02	0.000000e+00	4.136550e-04
1.800000e+00	2.000000e+00	3.699950e-02	1.441400e-04	9.471750e-04
2.000000e+00	2.200000e+00	3.950934e-02	0.000000e+00	4.203100e-04
2.200000e+00	2.400000e+00	3.673885e-02	0.000000e+00	9.689400e-04
2.400000e+00	2.600000e+00	2.478615e-02	2.547500e-05	6.411500e-05
2.600000e+00	2.800000e+00	1.508246e-02	0.000000e+00	5.003250e-04
2.800000e+00	3.000000e+00	8.613715e-03	0.000000e+00	3.898700e-04
3.000000e+00	3.200000e+00	4.631592e-03	0.000000e+00	1.444430e-04
3.200000e+00	3.400000e+00	2.180804e-03	0.000000e+00	2.002180e-04
3.400000e+00	3.600000e+00	9.734880e-04	0.000000e+00	7.756100e-05
3.600000e+00	3.800000e+00	3.738673e-04	0.000000e+00	3.374555e-05
3.800000e+00	4.000000e+00	1.220733e-04	0.000000e+00	1.089720e-05
4.000000e+00	4.200000e+00	2.837367e-05	0.000000e+00	3.989925e-06
4.200000e+00	4.400000e+00	3.909656e-06	0.000000e+00	5.577450e-07
4.400000e+00	4.600000e+00	8.420270e-08	1.028490e-08	3.091040e-08
4.600000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+00	5.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.200000e+00	5.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.400000e+00	5.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+00	5.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.800000e+00	6.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+00	6.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.200000e+00	6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+00	6.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.600000e+00	6.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.800000e+00	7.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.400000e+00	7.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.600000e+00	7.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.800000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	8.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.200000e+00	8.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e+00	8.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.600000e+00	8.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.800000e+00	9.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+00	9.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+00	9.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.400000e+00	9.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+00	9.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.800000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-odd-combine.yoda/MC_H2JETS_04_TIGHT/H_jj_sep
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=green
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-odd-combine.yoda/MC_H2JETS_04_TIGHT/H_jj_sep
RatioPlotSameStyle=1
Title=h(2*) $\oplus$ PS
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	2.537481e-02	6.209550e-04	0.000000e+00
2.000000e-01	4.000000e-01	1.000097e-02	6.021500e-05	6.980000e-05
4.000000e-01	6.000000e-01	1.286693e-02	9.719500e-05	4.331000e-05
6.000000e-01	8.000000e-01	1.605647e-02	5.047500e-05	1.276400e-04
8.000000e-01	1.000000e+00	1.960088e-02	3.370000e-05	1.791400e-04
1.000000e+00	1.200000e+00	2.336677e-02	3.470000e-05	1.151050e-04
1.200000e+00	1.400000e+00	2.703754e-02	0.000000e+00	3.187700e-04
1.400000e+00	1.600000e+00	3.071002e-02	0.000000e+00	2.916450e-04
1.600000e+00	1.800000e+00	3.407219e-02	0.000000e+00	3.764600e-04
1.800000e+00	2.000000e+00	3.696316e-02	0.000000e+00	3.367850e-04
2.000000e+00	2.200000e+00	3.924572e-02	0.000000e+00	4.641350e-04
2.200000e+00	2.400000e+00	3.638930e-02	0.000000e+00	4.965500e-04
2.400000e+00	2.600000e+00	2.419762e-02	0.000000e+00	5.015750e-04
2.600000e+00	2.800000e+00	1.482705e-02	0.000000e+00	4.359550e-04
2.800000e+00	3.000000e+00	8.487235e-03	0.000000e+00	3.262100e-04
3.000000e+00	3.200000e+00	4.498467e-03	0.000000e+00	2.350840e-04
