# BEGIN PLOT
LegendOnly=//homes/n597m389/Formfactor/ffac-plots/H-N2-N3-4-25gev-mixed.yoda/MC_H2JETS_04_INC/avgNGapJets_ht //homes/n597m389/Formfactor/ffac-plots/H-N2-N3-4-25gev-mixed-ffac.yoda/MC_H2JETS_04_INC/avgNGapJets_ht
DrawOnly=//homes/n597m389/Formfactor/ffac-plots/H-N2-N3-4-25gev-mixed.yoda/MC_H2JETS_04_INC/avgNGapJets_ht //homes/n597m389/Formfactor/ffac-plots/H-N2-N3-4-25gev-mixed-ffac.yoda/MC_H2JETS_04_INC/avgNGapJets_ht
Title=CP-mixed
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
RightMargin=0.5
RatioPlotReference=//homes/n597m389/Formfactor/ffac-plots/H-N2-N3-4-25gev-mixed.yoda/MC_H2JETS_04_INC/avgNGapJets_ht
XLabel=$H_{T}$ (GeV)
LegendAlign=r
YLabel=$\langle N_{gap} \rangle$
Legend=1
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_INC/avgNGapJets_ht
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/n597m389/Formfactor/ffac-plots/H-N2-N3-4-25gev-mixed.yoda/MC_H2JETS_04_INC/avgNGapJets_ht
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//homes/n597m389/Formfactor/ffac-plots/H-N2-N3-4-25gev-mixed.yoda/MC_H2JETS_04_INC/avgNGapJets_ht
Title=h(2*,3*,4)
XLabel=ht
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	nan	nan	nan
1.000000e+01	2.000000e+01	nan	nan	nan
2.000000e+01	3.000000e+01	1.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	4.000000e+01	1.000000e+00	0.000000e+00	0.000000e+00
4.000000e+01	5.000000e+01	1.000000e+00	0.000000e+00	0.000000e+00
5.000000e+01	6.000000e+01	1.069067e+00	4.289433e-03	4.289433e-03
6.000000e+01	7.000000e+01	1.121706e+00	8.082450e-03	8.082450e-03
7.000000e+01	8.000000e+01	1.155318e+00	8.239898e-03	8.239898e-03
8.000000e+01	9.000000e+01	1.185023e+00	1.038415e-02	1.038415e-02
9.000000e+01	1.000000e+02	1.231447e+00	9.649278e-03	9.649278e-03
1.000000e+02	1.100000e+02	1.256041e+00	1.403478e-02	1.403478e-02
1.100000e+02	1.200000e+02	1.259816e+00	1.650112e-02	1.650112e-02
1.200000e+02	1.300000e+02	1.336631e+00	1.791599e-02	1.791599e-02
1.300000e+02	1.400000e+02	1.313763e+00	1.601231e-02	1.601231e-02
1.400000e+02	1.500000e+02	1.380643e+00	2.250156e-02	2.250156e-02
1.500000e+02	1.600000e+02	1.394225e+00	3.883337e-02	3.883337e-02
1.600000e+02	1.700000e+02	1.407003e+00	4.052647e-02	4.052647e-02
1.700000e+02	1.800000e+02	1.420017e+00	5.245073e-02	5.245073e-02
1.800000e+02	1.900000e+02	1.466409e+00	5.451716e-02	5.451716e-02
1.900000e+02	2.000000e+02	1.457920e+00	3.094654e-02	3.094654e-02
2.000000e+02	2.100000e+02	1.492031e+00	3.011989e-02	3.011989e-02
