# BEGIN PLOT
LegendOnly=//homes/n597m389/Formfactor/ffac-plots/H-N2-N3-4-25gev-mixed.yoda/MC_H2JETS_04_INC/H_dijet_mass //homes/n597m389/Formfactor/ffac-plots/H-N2-N3-4-25gev-mixed-ffac.yoda/MC_H2JETS_04_INC/H_dijet_mass
DrawOnly=//homes/n597m389/Formfactor/ffac-plots/H-N2-N3-4-25gev-mixed.yoda/MC_H2JETS_04_INC/H_dijet_mass //homes/n597m389/Formfactor/ffac-plots/H-N2-N3-4-25gev-mixed-ffac.yoda/MC_H2JETS_04_INC/H_dijet_mass
Title=CP-mixed
RatioPlotReference=//homes/n597m389/Formfactor/ffac-plots/H-N2-N3-4-25gev-mixed.yoda/MC_H2JETS_04_INC/H_dijet_mass
RightMargin=0.5
RatioPlot=1
LogY=1
RatioPlotYMax=1.2
RatioPlotYLabel=Ratio
XLabel=$m_{h,j_1j_2}$ (GeV)
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  \Delta m_{h,j_1j_2}$ (pb/GeV)
XMin=700.0
Legend=1
RatioPlotYMin=0.8
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_INC/H_dijet_mass
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/n597m389/Formfactor/ffac-plots/H-N2-N3-4-25gev-mixed.yoda/MC_H2JETS_04_INC/H_dijet_mass
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//homes/n597m389/Formfactor/ffac-plots/H-N2-N3-4-25gev-mixed.yoda/MC_H2JETS_04_INC/H_dijet_mass
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	4.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+01	6.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+01	8.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+01	1.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+02	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.400000e+02	1.600000e+02	8.420905e-13	6.708210e-13	6.708210e-13
1.600000e+02	1.800000e+02	4.376736e-08	1.108327e-08	1.108327e-08
1.800000e+02	2.000000e+02	9.165905e-06	2.574989e-07	2.574989e-07
2.000000e+02	2.200000e+02	5.118335e-05	7.012619e-07	7.012619e-07
2.200000e+02	2.400000e+02	1.234214e-04	2.774144e-06	2.774144e-06
2.400000e+02	2.600000e+02	2.122190e-04	1.545296e-06	1.545296e-06
2.600000e+02	2.800000e+02	3.124111e-04	1.626150e-06	1.626150e-06
2.800000e+02	3.000000e+02	4.051840e-04	2.192931e-06	2.192931e-06
3.000000e+02	3.200000e+02	4.900153e-04	5.282980e-06	5.282980e-06
3.200000e+02	3.400000e+02	5.857780e-04	3.224804e-06	3.224804e-06
3.400000e+02	3.600000e+02	6.546785e-04	4.538919e-06	4.538919e-06
3.600000e+02	3.800000e+02	7.140425e-04	1.538869e-05	1.538869e-05
3.800000e+02	4.000000e+02	7.777045e-04	8.999253e-06	8.999253e-06
4.000000e+02	4.200000e+02	8.432435e-04	6.142672e-06	6.142672e-06
4.200000e+02	4.400000e+02	8.761205e-04	5.352810e-06	5.352810e-06
