# BEGIN PLOT
LegendOnly=//homes/n597m389/Formfactor/ffac-plots/H-N2-N3-4-25gev-mixed.yoda/MC_H2JETS_04_INC/H_y_abs //homes/n597m389/Formfactor/ffac-plots/H-N2-N3-4-25gev-mixed-ffac.yoda/MC_H2JETS_04_INC/H_y_abs
DrawOnly=//homes/n597m389/Formfactor/ffac-plots/H-N2-N3-4-25gev-mixed.yoda/MC_H2JETS_04_INC/H_y_abs //homes/n597m389/Formfactor/ffac-plots/H-N2-N3-4-25gev-mixed-ffac.yoda/MC_H2JETS_04_INC/H_y_abs
Title=CP-mixed
RatioPlotReference=//homes/n597m389/Formfactor/ffac-plots/H-N2-N3-4-25gev-mixed.yoda/MC_H2JETS_04_INC/H_y_abs
RightMargin=0.5
RatioPlot=1
LogY=1
RatioPlotYMax=1.5
RatioPlotYLabel=Ratio
XLabel=$|y_{h}|$
LegendAlign=r
XMax=5.0
YLabel=$ \text{d} \sigma/ \text{d}  |y_{h}|$ (pb)
Legend=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_INC/H_y_abs
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/n597m389/Formfactor/ffac-plots/H-N2-N3-4-25gev-mixed.yoda/MC_H2JETS_04_INC/H_y_abs
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//homes/n597m389/Formfactor/ffac-plots/H-N2-N3-4-25gev-mixed.yoda/MC_H2JETS_04_INC/H_y_abs
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.600000e-01	7.830962e-01	1.014969e-02	1.014969e-02
1.600000e-01	3.200000e-01	7.880175e-01	7.086778e-03	7.086778e-03
3.200000e-01	4.800000e-01	7.610813e-01	5.346578e-03	5.346578e-03
4.800000e-01	6.400000e-01	7.316131e-01	3.726853e-03	3.726853e-03
6.400000e-01	8.000000e-01	7.096050e-01	5.197659e-03	5.197659e-03
8.000000e-01	9.600000e-01	6.627663e-01	4.845152e-03	4.845152e-03
9.600000e-01	1.120000e+00	6.213369e-01	3.393849e-03	3.393849e-03
1.120000e+00	1.280000e+00	5.661706e-01	3.371602e-03	3.371602e-03
1.280000e+00	1.440000e+00	5.199819e-01	2.941410e-03	2.941410e-03
1.440000e+00	1.600000e+00	4.626658e-01	2.895518e-03	2.895518e-03
1.600000e+00	1.760000e+00	4.069113e-01	2.519287e-03	2.519287e-03
1.760000e+00	1.920000e+00	3.438336e-01	5.162775e-03	5.162775e-03
1.920000e+00	2.080000e+00	2.979478e-01	1.807845e-03	1.807845e-03
2.080000e+00	2.240000e+00	2.472951e-01	1.481052e-03	1.481052e-03
2.240000e+00	2.400000e+00	1.995750e-01	1.288474e-03	1.288474e-03
2.400000e+00	2.560000e+00	1.600286e-01	1.253408e-03	1.253408e-03
2.560000e+00	2.720000e+00	1.225326e-01	1.222650e-03	1.222650e-03
2.720000e+00	2.880000e+00	8.944463e-02	2.109897e-03	2.109897e-03
2.880000e+00	3.040000e+00	6.270225e-02	5.838382e-04	5.838382e-04
3.040000e+00	3.200000e+00	4.127952e-02	3.771604e-04	3.771604e-04
3.200000e+00	3.360000e+00	2.544003e-02	2.614724e-04	2.614724e-04
3.360000e+00	3.520000e+00	1.470487e-02	1.707415e-04	1.707415e-04
3.520000e+00	3.680000e+00	7.601506e-03	1.036972e-04	1.036972e-04
3.680000e+00	3.840000e+00	3.280448e-03	6.857196e-05	6.857196e-05
3.840000e+00	4.000000e+00	1.183188e-03	3.314109e-05	3.314109e-05
4.000000e+00	4.160000e+00	3.270175e-04	8.491022e-06	8.491022e-06
4.160000e+00	4.320000e+00	4.977225e-05	6.064702e-06	6.064702e-06
4.320000e+00	4.480000e+00	4.810074e-06	6.344627e-07	6.344627e-07
4.480000e+00	4.640000e+00	7.425931e-08	2.538285e-08	2.538285e-08
4.640000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	4.960000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.960000e+00	5.120000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.120000e+00	5.280000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.280000e+00	5.440000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.440000e+00	5.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+00	5.760000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.760000e+00	5.920000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.920000e+00	6.080000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.080000e+00	6.240000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.240000e+00	6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+00	6.560000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.560000e+00	6.720000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.720000e+00	6.880000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.880000e+00	7.040000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.040000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.360000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.360000e+00	7.520000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.520000e+00	7.680000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.680000e+00	7.840000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.840000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/n597m389/Formfactor/ffac-plots/H-N2-N3-4-25gev-mixed-ffac.yoda/MC_H2JETS_04_INC/H_y_abs
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//homes/n597m389/Formfactor/ffac-plots/H-N2-N3-4-25gev-mixed-ffac.yoda/MC_H2JETS_04_INC/H_y_abs
Title=h(2*,3*,4)-ffac
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.600000e-01	9.201463e-02	9.600126e-03	9.600126e-03
1.600000e-01	3.200000e-01	7.376800e-02	9.156544e-03	9.156544e-03
3.200000e-01	4.800000e-01	8.165856e-02	1.035730e-02	1.035730e-02
4.800000e-01	6.400000e-01	8.608225e-02	9.270705e-03	9.270705e-03
6.400000e-01	8.000000e-01	8.327712e-02	7.679216e-03	7.679216e-03
8.000000e-01	9.600000e-01	7.504294e-02	6.695565e-03	6.695565e-03
