# BEGIN PLOT
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev-mixed/H-N2-N3-4-25gev-SM.yoda/MC_H2JETS_04_TIGHT/avgNGapJets_ht //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev-mixed/H-N2-N3-4-25gev-mixed-nofac.yoda/MC_H2JETS_04_TIGHT/avgNGapJets_ht //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev-mixed/H-N2-N3-4-25gev-mixed-ffac.yoda/MC_H2JETS_04_TIGHT/avgNGapJets_ht
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev-mixed/H-N2-N3-4-25gev-SM.yoda/MC_H2JETS_04_TIGHT/avgNGapJets_ht //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev-mixed/H-N2-N3-4-25gev-mixed-nofac.yoda/MC_H2JETS_04_TIGHT/avgNGapJets_ht //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev-mixed/H-N2-N3-4-25gev-mixed-ffac.yoda/MC_H2JETS_04_TIGHT/avgNGapJets_ht
Title=h(2*,3*,4)
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev-mixed/H-N2-N3-4-25gev-SM.yoda/MC_H2JETS_04_TIGHT/avgNGapJets_ht
XLabel=$H_{T}$ (GeV)
LegendAlign=r
YLabel=$\langle N_{gap} \rangle$
Legend=1
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_TIGHT/avgNGapJets_ht
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev-mixed/H-N2-N3-4-25gev-SM.yoda/MC_H2JETS_04_TIGHT/avgNGapJets_ht
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev-mixed/H-N2-N3-4-25gev-SM.yoda/MC_H2JETS_04_TIGHT/avgNGapJets_ht
Scale=1.23132253028
Title=SM
XLabel=ht
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	nan	nan	nan
1.000000e+01	2.000000e+01	nan	nan	nan
2.000000e+01	3.000000e+01	1.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	4.000000e+01	1.000000e+00	0.000000e+00	0.000000e+00
4.000000e+01	5.000000e+01	1.000000e+00	0.000000e+00	0.000000e+00
5.000000e+01	6.000000e+01	1.137149e+00	3.592307e-03	3.592307e-03
6.000000e+01	7.000000e+01	1.295047e+00	2.732387e-02	2.732387e-02
7.000000e+01	8.000000e+01	1.327834e+00	7.966909e-03	7.966909e-03
8.000000e+01	9.000000e+01	1.393289e+00	1.829605e-02	1.829605e-02
9.000000e+01	1.000000e+02	1.460879e+00	1.151340e-02	1.151340e-02
1.000000e+02	1.100000e+02	1.587237e+00	5.192700e-02	5.192700e-02
1.100000e+02	1.200000e+02	1.678689e+00	4.381743e-02	4.381743e-02
1.200000e+02	1.300000e+02	1.683162e+00	3.855867e-02	3.855867e-02
1.300000e+02	1.400000e+02	1.758421e+00	2.927618e-02	2.927618e-02
1.400000e+02	1.500000e+02	1.825183e+00	3.204159e-02	3.204159e-02
1.500000e+02	1.600000e+02	1.908647e+00	4.461134e-02	4.461134e-02
1.600000e+02	1.700000e+02	1.951425e+00	6.644039e-02	6.644039e-02
1.700000e+02	1.800000e+02	2.013402e+00	1.597625e-01	1.597625e-01
1.800000e+02	1.900000e+02	2.044550e+00	1.136839e-01	1.136839e-01
1.900000e+02	2.000000e+02	1.988793e+00	1.565537e-01	1.565537e-01
2.000000e+02	2.100000e+02	2.338435e+00	9.140281e-02	9.140281e-02
2.100000e+02	2.200000e+02	2.156668e+00	1.099796e-01	1.099796e-01
2.200000e+02	2.300000e+02	2.432538e+00	9.677738e-02	9.677738e-02
2.300000e+02	2.400000e+02	2.494112e+00	9.095372e-02	9.095372e-02
2.400000e+02	2.500000e+02	1.976118e+00	5.147721e-01	5.147721e-01
2.500000e+02	2.600000e+02	2.354345e+00	4.682683e-01	4.682683e-01
2.600000e+02	2.700000e+02	3.203754e+00	5.700606e-01	5.700606e-01
2.700000e+02	2.800000e+02	3.660024e+00	5.881861e-01	5.881861e-01
2.800000e+02	2.900000e+02	2.455914e+00	1.399512e-01	1.399512e-01
2.900000e+02	3.000000e+02	2.373508e+00	2.248093e-01	2.248093e-01
3.000000e+02	3.100000e+02	2.916642e+00	3.262516e-01	3.262516e-01
3.100000e+02	3.200000e+02	3.012315e+00	2.325983e-01	2.325983e-01
3.200000e+02	3.300000e+02	2.464994e+00	6.349643e-01	6.349643e-01
