# BEGIN PLOT
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev-mixed/H-N2-N3-4-25gev-SM.yoda/MC_H2JETS_04_TIGHT/jet2_y_abs_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev-mixed/H-N2-N3-4-25gev-mixed-nofac.yoda/MC_H2JETS_04_TIGHT/jet2_y_abs_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev-mixed/H-N2-N3-4-25gev-mixed-ffac.yoda/MC_H2JETS_04_TIGHT/jet2_y_abs_incl
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev-mixed/H-N2-N3-4-25gev-SM.yoda/MC_H2JETS_04_TIGHT/jet2_y_abs_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev-mixed/H-N2-N3-4-25gev-mixed-nofac.yoda/MC_H2JETS_04_TIGHT/jet2_y_abs_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev-mixed/H-N2-N3-4-25gev-mixed-ffac.yoda/MC_H2JETS_04_TIGHT/jet2_y_abs_incl
Title=h(2*,3*,4)
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev-mixed/H-N2-N3-4-25gev-SM.yoda/MC_H2JETS_04_TIGHT/jet2_y_abs_incl
RightMargin=0.5
RatioPlot=1
LogY=1
RatioPlotYMax=1.3
RatioPlotYLabel=Ratio
XLabel=$|y_{j2}|$
LegendAlign=r
XMax=5.0
YLabel=$ \text{d} \sigma/ \text{d}  |y_{j2}|$ (pb)
Legend=1
RatioPlotYMin=0.8
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_TIGHT/jet2_y_abs_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev-mixed/H-N2-N3-4-25gev-SM.yoda/MC_H2JETS_04_TIGHT/jet2_y_abs_incl
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/H-N2-N3-4-25gev-mixed/H-N2-N3-4-25gev-SM.yoda/MC_H2JETS_04_TIGHT/jet2_y_abs_incl
Scale=1.23132253028
Title=SM
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.600000e-01	1.473296e-04	2.980022e-06	2.980022e-06
1.600000e-01	3.200000e-01	8.218606e-04	9.821365e-06	9.821365e-06
3.200000e-01	4.800000e-01	2.469823e-03	3.263111e-05	3.263111e-05
4.800000e-01	6.400000e-01	5.604384e-03	3.871640e-05	3.871640e-05
6.400000e-01	8.000000e-01	1.096665e-02	5.076920e-05	5.076920e-05
8.000000e-01	9.600000e-01	1.969060e-02	4.072590e-04	4.072590e-04
9.600000e-01	1.120000e+00	3.038640e-02	1.139993e-04	1.139993e-04
1.120000e+00	1.280000e+00	4.541415e-02	1.398412e-04	1.398412e-04
1.280000e+00	1.440000e+00	6.261219e-02	7.183809e-04	7.183809e-04
1.440000e+00	1.600000e+00	8.470712e-02	2.717279e-04	2.717279e-04
1.600000e+00	1.760000e+00	1.082493e-01	1.871268e-04	1.871268e-04
1.760000e+00	1.920000e+00	1.331167e-01	2.948642e-04	2.948642e-04
1.920000e+00	2.080000e+00	1.605539e-01	3.305288e-04	3.305288e-04
2.080000e+00	2.240000e+00	1.885331e-01	3.876442e-04	3.876442e-04
2.240000e+00	2.400000e+00	2.162606e-01	3.730452e-04	3.730452e-04
2.400000e+00	2.560000e+00	2.440742e-01	3.571923e-04	3.571923e-04
2.560000e+00	2.720000e+00	2.714594e-01	6.728937e-04	6.728937e-04
2.720000e+00	2.880000e+00	2.953498e-01	4.738666e-04	4.738666e-04
2.880000e+00	3.040000e+00	3.167482e-01	4.556757e-04	4.556757e-04
3.040000e+00	3.200000e+00	3.341155e-01	9.567858e-04	9.567858e-04
3.200000e+00	3.360000e+00	3.475321e-01	5.342002e-04	5.342002e-04
3.360000e+00	3.520000e+00	3.539886e-01	5.816040e-04	5.816040e-04
3.520000e+00	3.680000e+00	3.520114e-01	9.447652e-04	9.447652e-04
3.680000e+00	3.840000e+00	3.444758e-01	4.564780e-04	4.564780e-04
3.840000e+00	4.000000e+00	3.264052e-01	4.265421e-04	4.265421e-04
4.000000e+00	4.160000e+00	3.014766e-01	4.266194e-04	4.266194e-04
4.160000e+00	4.320000e+00	2.656379e-01	9.211434e-04	9.211434e-04
4.320000e+00	4.480000e+00	2.276183e-01	3.098755e-04	3.098755e-04
4.480000e+00	4.640000e+00	2.541558e-02	1.089295e-04	1.089295e-04
4.640000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	4.960000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.960000e+00	5.120000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.120000e+00	5.280000e+00	0.000000e+00	0.000000e+00	0.000000e+00
