# BEGIN PLOT
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_TIGHT/jet2_y_abs_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_TIGHT/jet2_y_abs_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_TIGHT/jet2_y_abs_incl
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_TIGHT/jet2_y_abs_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_TIGHT/jet2_y_abs_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_TIGHT/jet2_y_abs_incl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_TIGHT/jet2_y_abs_incl
RatioPlot=1
LogY=1
RatioPlotYMax=1.3
RatioPlotYLabel=Ratio
XLabel=$|y_{j2}|$
LegendAlign=r
XMax=5.0
YLabel=$ \text{d} \sigma/ \text{d}  |y_{j2}|$ (pb)
Legend=1
RatioPlotYMin=0.8
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_TIGHT/jet2_y_abs_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_TIGHT/jet2_y_abs_incl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_TIGHT/jet2_y_abs_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.600000e-01	1.101131e-05	2.112863e-06	1.600750e-07
1.600000e-01	3.200000e-01	6.333887e-05	2.633581e-06	0.000000e+00
3.200000e-01	4.800000e-01	1.781086e-04	0.000000e+00	3.615312e-06
4.800000e-01	6.400000e-01	4.274962e-04	1.110994e-05	8.594437e-06
6.400000e-01	8.000000e-01	8.613375e-04	3.150000e-07	2.943125e-05
8.000000e-01	9.600000e-01	1.527976e-03	0.000000e+00	1.701937e-05
9.600000e-01	1.120000e+00	2.579225e-03	5.992438e-05	0.000000e+00
1.120000e+00	1.280000e+00	4.097161e-03	6.899312e-05	2.302125e-05
1.280000e+00	1.440000e+00	5.934601e-03	0.000000e+00	2.860875e-05
1.440000e+00	1.600000e+00	8.529881e-03	3.097500e-05	1.424250e-04
1.600000e+00	1.760000e+00	1.142816e-02	0.000000e+00	6.035625e-05
1.760000e+00	1.920000e+00	1.509358e-02	1.396875e-04	0.000000e+00
1.920000e+00	2.080000e+00	1.918914e-02	1.783938e-04	0.000000e+00
2.080000e+00	2.240000e+00	2.339454e-02	3.247313e-04	0.000000e+00
2.240000e+00	2.400000e+00	2.777596e-02	2.532687e-04	1.697681e-03
2.400000e+00	2.560000e+00	3.208034e-02	7.797250e-04	0.000000e+00
2.560000e+00	2.720000e+00	3.505912e-02	5.822312e-04	0.000000e+00
2.720000e+00	2.880000e+00	3.783496e-02	9.104500e-04	0.000000e+00
2.880000e+00	3.040000e+00	3.918815e-02	1.672625e-04	4.328625e-04
3.040000e+00	3.200000e+00	3.911103e-02	4.776437e-04	1.626875e-04
3.200000e+00	3.360000e+00	3.767555e-02	1.814875e-04	0.000000e+00
3.360000e+00	3.520000e+00	3.492139e-02	1.257750e-04	0.000000e+00
3.520000e+00	3.680000e+00	3.129942e-02	5.129563e-04	4.376188e-04
3.680000e+00	3.840000e+00	2.666415e-02	6.397625e-04	0.000000e+00
3.840000e+00	4.000000e+00	2.198941e-02	7.233625e-04	0.000000e+00
4.000000e+00	4.160000e+00	1.700900e-02	3.253687e-04	0.000000e+00
4.160000e+00	4.320000e+00	1.279804e-02	2.136312e-04	4.711875e-05
4.320000e+00	4.480000e+00	9.000256e-03	2.884750e-04	1.657500e-04
4.480000e+00	4.640000e+00	8.526456e-04	8.038938e-05	0.000000e+00
4.640000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	4.960000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.960000e+00	5.120000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.120000e+00	5.280000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.280000e+00	5.440000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.440000e+00	5.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+00	5.760000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.760000e+00	5.920000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.920000e+00	6.080000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.080000e+00	6.240000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.240000e+00	6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+00	6.560000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.560000e+00	6.720000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.720000e+00	6.880000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.880000e+00	7.040000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.040000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.360000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.360000e+00	7.520000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.520000e+00	7.680000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.680000e+00	7.840000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.840000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_TIGHT/jet2_y_abs_incl
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=green
