# BEGIN PLOT
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_TIGHT/y1j_yj2 //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_TIGHT/y1j_yj2 //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_TIGHT/y1j_yj2
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_TIGHT/y1j_yj2 //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_TIGHT/y1j_yj2 //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_TIGHT/y1j_yj2
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_TIGHT/y1j_yj2
RatioPlot=1
LogY=1
RatioPlotYMax=1.4
RatioPlotYLabel=Ratio
XLabel=$y_{j_1}*y_{j_2}$
LegendAlign=r
XMax=2.0
YLabel=$ \text{d} \sigma/ \text{d}  y_{j_1}*y_{j_2}$ (pb)
Legend=1
RatioPlotYMin=0.7
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_TIGHT/y1j_yj2
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_TIGHT/y1j_yj2
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_TIGHT/y1j_yj2
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
-1.000000e+01	-9.600000e+00	3.738005e-03	1.009725e-04	2.367000e-05
-9.600000e+00	-9.200000e+00	4.473832e-03	1.332400e-04	1.592250e-04
-9.200000e+00	-8.800000e+00	5.382275e-03	7.677000e-05	0.000000e+00
-8.800000e+00	-8.400000e+00	6.285337e-03	0.000000e+00	2.362750e-05
-8.400000e+00	-8.000000e+00	7.599797e-03	7.233500e-05	8.292000e-05
-8.000000e+00	-7.600000e+00	9.027510e-03	1.626075e-04	0.000000e+00
-7.600000e+00	-7.200000e+00	1.066245e-02	1.854400e-04	9.113500e-05
-7.200000e+00	-6.800000e+00	1.251842e-02	7.222500e-06	0.000000e+00
-6.800000e+00	-6.400000e+00	1.490192e-02	4.287700e-04	0.000000e+00
-6.400000e+00	-6.000000e+00	1.719308e-02	2.891650e-04	1.154868e-03
-6.000000e+00	-5.600000e+00	2.013095e-02	3.867600e-04	0.000000e+00
-5.600000e+00	-5.200000e+00	2.302348e-02	5.827275e-04	0.000000e+00
-5.200000e+00	-4.800000e+00	2.001235e-02	2.391625e-04	0.000000e+00
-4.800000e+00	-4.400000e+00	9.951645e-03	0.000000e+00	8.486500e-05
-4.400000e+00	-4.000000e+00	6.338070e-03	8.339250e-05	2.015500e-05
-4.000000e+00	-3.600000e+00	3.986443e-03	1.507925e-04	3.603500e-05
-3.600000e+00	-3.200000e+00	2.684963e-03	0.000000e+00	9.831000e-05
-3.200000e+00	-2.800000e+00	1.758643e-03	3.111575e-05	0.000000e+00
-2.800000e+00	-2.400000e+00	1.201318e-03	7.568900e-05	0.000000e+00
-2.400000e+00	-2.000000e+00	7.570915e-04	1.303125e-05	1.947825e-05
-2.000000e+00	-1.600000e+00	4.988503e-04	3.068125e-05	0.000000e+00
-1.600000e+00	-1.200000e+00	2.798905e-04	0.000000e+00	1.849700e-05
-1.200000e+00	-8.000000e-01	1.541419e-04	1.399090e-05	1.158960e-05
-8.000000e-01	-4.000000e-01	8.080695e-05	3.163970e-05	0.000000e+00
-4.000000e-01	0.000000e+00	2.245239e-05	4.061680e-06	3.627500e-08
0.000000e+00	4.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e-01	8.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e-01	1.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
