# BEGIN PLOT
Rebin=2
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_TIGHT/jet3_mass //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_TIGHT/jet3_mass //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_TIGHT/jet3_mass
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_TIGHT/jet3_mass
RatioPlot=1
LogY=1
RatioPlotYMax=3.0
RatioPlotYLabel=Ratio
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_TIGHT/jet3_mass //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-even-combine.yoda/MC_H2JETS_04_TIGHT/jet3_mass //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-even-combine.yoda/MC_H2JETS_04_TIGHT/jet3_mass
XLabel=$m_{j_3}$ (GeV)
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  m_{j_3}$ (pb/GeV)
Legend=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_TIGHT/jet3_mass
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_TIGHT/jet3_mass
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-even-combine.yoda/MC_H2JETS_04_TIGHT/jet3_mass
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	7.240380e-03	7.436710e-04	2.393821e-03
1.000000e+00	2.000000e+00	9.077456e-04	0.000000e+00	6.515930e-05
2.000000e+00	3.000000e+00	9.253899e-04	1.243333e-04	0.000000e+00
3.000000e+00	4.000000e+00	2.692018e-03	3.233220e-04	0.000000e+00
4.000000e+00	5.000000e+00	3.467927e-03	4.006060e-04	9.757700e-05
5.000000e+00	6.000000e+00	2.795978e-03	5.978900e-04	1.335210e-04
6.000000e+00	7.000000e+00	2.242227e-03	4.696520e-04	1.344260e-04
7.000000e+00	8.000000e+00	1.679909e-03	4.594870e-04	2.762790e-04
8.000000e+00	9.000000e+00	1.240610e-03	3.182032e-04	1.980640e-04
9.000000e+00	1.000000e+01	8.823411e-04	2.236546e-04	2.453189e-04
1.000000e+01	1.100000e+01	7.027418e-04	2.012949e-04	6.955800e-05
1.100000e+01	1.200000e+01	5.168896e-04	1.357793e-04	1.740362e-04
1.200000e+01	1.300000e+01	4.437550e-04	1.539342e-04	1.740490e-05
1.300000e+01	1.400000e+01	3.256916e-04	1.184313e-04	7.590750e-05
1.400000e+01	1.500000e+01	2.526434e-04	8.857330e-05	6.157010e-05
1.500000e+01	1.600000e+01	2.014219e-04	7.810490e-05	3.061500e-05
1.600000e+01	1.700000e+01	1.420184e-04	4.792136e-05	2.808210e-05
1.700000e+01	1.800000e+01	1.130615e-04	3.377627e-05	2.911780e-05
1.800000e+01	1.900000e+01	9.580656e-05	4.246338e-05	2.994640e-06
1.900000e+01	2.000000e+01	6.049495e-05	1.405792e-05	2.821213e-05
2.000000e+01	2.100000e+01	5.248073e-05	1.894024e-05	1.784273e-05
2.100000e+01	2.200000e+01	3.978131e-05	1.595249e-05	1.218042e-05
2.200000e+01	2.300000e+01	3.130809e-05	1.021577e-05	1.592300e-06
2.300000e+01	2.400000e+01	3.114602e-05	1.614288e-05	0.000000e+00
2.400000e+01	2.500000e+01	1.630607e-05	5.638220e-06	8.389480e-06
2.500000e+01	2.600000e+01	1.238237e-05	4.294831e-06	8.881250e-06
2.600000e+01	2.700000e+01	1.063489e-05	7.168484e-06	0.000000e+00
2.700000e+01	2.800000e+01	9.607296e-06	5.883365e-06	1.834174e-06
2.800000e+01	2.900000e+01	7.356767e-06	2.728298e-06	0.000000e+00
